0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
128,128,128,0,0,0,128,128,128,0,128,0,128,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,0,0,128,128,128,128,0,128,128,128,0,29,128,0
181,181,181,0,0,0,181,181,181,0,181,0,181,0,0,181,0,181,181,181,181,181,181,181,181,181,181,181,0,0,181,181,181,0,0,181,181,181,181,0,181,181,181,0,31,181,0
170,170,170,0,0,0,170,170,170,0,170,0,170,0,0,170,0,170,170,170,170,170,170,170,170,170,170,170,0,0,170,170,170,0,0,170,170,170,170,0,170,170,170,0,25,170,0
99,99,99,0,0,0,99,99,99,0,99,0,99,0,0,99,0,99,99,99,99,99,99,99,99,99,99,99,0,0,99,99,99,0,0,99,99,99,99,0,99,99,99,0,0,99,0
117,117,117,0,0,0,117,117,117,0,117,0,117,0,0,117,0,117,117,117,117,117,117,117,117,117,117,117,0,0,117,117,117,0,0,117,117,117,117,0,117,117,117,0,0,117,0
153,153,153,0,0,0,153,153,153,0,153,0,153,0,0,153,0,153,153,153,153,153,153,153,153,153,153,153,0,0,153,153,153,0,0,153,153,153,153,0,153,153,153,0,31,153,0
189,189,189,0,0,0,189,189,189,0,189,0,189,0,0,189,0,189,189,189,189,189,189,189,189,189,189,189,0,0,189,189,189,0,0,189,189,189,189,0,189,189,189,0,0,189,0
186,186,186,0,0,0,186,186,186,0,186,0,186,0,0,186,0,186,186,186,186,186,186,186,186,186,186,186,0,0,186,186,186,0,0,186,186,186,186,0,186,186,186,0,36,186,0
183,183,183,0,0,0,183,183,183,0,183,0,183,0,0,183,0,183,183,183,183,183,183,183,183,183,183,183,0,0,183,183,183,0,0,183,183,183,183,0,183,183,183,0,29,183,0
90,90,90,0,0,0,90,90,90,0,90,0,90,0,0,90,0,90,90,90,90,90,90,90,90,90,90,90,0,0,90,90,90,0,0,90,90,90,90,0,90,90,90,0,24,90,0
140,140,140,0,0,0,140,140,140,0,140,0,140,0,0,140,0,140,140,140,140,140,140,140,140,140,140,140,0,0,140,140,140,0,0,140,140,140,140,0,140,140,140,0,37,140,0
170,170,170,0,0,0,170,170,170,0,170,0,170,0,0,170,0,170,170,170,170,170,170,170,170,170,170,170,0,0,170,170,170,0,0,170,170,170,170,0,170,170,170,0,46,170,0
48,48,48,0,0,0,48,48,48,0,48,0,48,0,0,48,0,48,48,48,48,48,48,48,48,48,48,48,0,0,48,48,48,0,0,48,48,48,48,0,48,48,48,0,39,48,0
163,163,163,0,0,0,163,163,163,0,163,0,163,0,0,163,0,163,163,163,163,163,163,163,163,163,163,163,0,0,163,163,163,0,0,163,163,163,163,0,163,163,163,0,40,163,0
87,87,87,0,0,0,87,87,87,0,87,0,87,0,0,87,0,87,87,87,87,87,87,87,87,87,87,87,0,0,87,87,87,0,0,87,87,87,87,0,87,87,87,0,43,87,0
127,127,127,0,0,0,127,127,127,0,127,0,127,0,0,127,0,127,127,127,127,127,127,127,127,127,127,127,0,0,127,127,127,0,0,127,127,127,127,0,127,127,127,0,50,127,0
134,134,134,0,0,0,134,134,134,0,134,0,134,0,0,134,0,134,134,134,134,134,134,134,134,134,134,134,0,0,134,134,134,0,0,134,134,134,134,0,134,134,134,0,36,134,0
47,47,47,0,0,0,47,47,47,0,47,0,47,0,0,47,0,47,47,47,47,47,47,47,47,47,47,47,0,0,47,47,47,0,0,47,47,47,47,0,47,47,47,0,40,47,0
88,88,88,0,0,0,88,88,88,0,88,0,88,0,0,88,0,88,88,88,88,88,88,88,88,88,88,88,0,0,88,88,88,0,0,88,88,88,88,0,88,88,88,0,27,88,0
89,89,89,0,0,0,89,89,89,0,89,0,89,0,0,89,0,89,89,89,89,89,89,89,89,89,89,89,0,0,89,89,89,0,0,89,89,89,89,0,89,89,89,0,21,89,0
79,79,79,0,0,0,79,79,79,0,79,0,79,0,0,79,0,79,79,79,79,79,79,79,79,79,79,79,0,0,79,79,79,0,0,79,79,79,79,0,79,79,79,0,29,79,0
46,46,46,0,0,0,46,46,46,0,46,0,46,0,0,46,0,46,46,46,46,46,46,46,46,46,46,46,0,0,46,46,46,0,0,46,46,46,46,0,46,46,46,0,0,46,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,0,0,0,20,20,20,0,20,0,20,0,0,20,0,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,0,0,20,20,20,20,0,20,20,20,0,0,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,33,33,0,0,0,33,33,33,0,33,0,33,0,0,33,0,33,33,33,33,33,33,33,33,33,33,33,0,0,33,33,33,0,0,33,33,33,33,0,33,33,33,0,0,33,0
26,26,26,0,0,0,26,26,26,0,26,0,26,0,0,26,0,26,26,26,26,26,26,26,26,26,26,26,0,0,26,26,26,0,0,26,26,26,26,0,26,26,26,0,0,26,0
32,32,32,0,0,0,32,32,32,0,32,0,32,0,0,32,0,32,32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,0,0,32,32,32,32,0,32,32,32,0,0,32,0
41,41,41,0,0,0,41,41,41,0,41,0,41,0,0,41,0,41,41,41,41,41,41,41,41,41,41,41,0,0,41,41,41,0,0,41,41,41,41,0,41,41,41,0,0,41,0
48,48,48,0,0,0,48,48,48,0,48,0,48,0,0,48,0,48,48,48,48,48,48,48,48,48,48,48,0,0,48,48,48,0,0,48,48,48,48,0,48,48,48,0,0,48,0
26,26,26,0,0,0,26,26,26,0,26,0,26,0,0,26,0,26,26,26,26,26,26,26,26,26,26,26,0,0,26,26,26,0,0,26,26,26,26,0,26,26,26,0,0,26,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,33,33,0,0,0,33,33,33,0,33,0,33,0,0,33,0,33,33,33,33,33,33,33,33,33,33,33,0,0,33,33,33,0,0,33,33,33,33,0,33,33,33,0,0,33,0
31,31,31,0,0,0,31,31,31,0,31,0,31,0,0,31,0,31,31,31,31,31,31,31,31,31,31,31,0,0,31,31,31,0,0,31,31,31,31,0,31,31,31,0,0,31,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,21,0,0,0,21,21,21,0,21,0,21,0,0,21,0,21,21,21,21,21,21,21,21,21,21,21,0,0,21,21,21,0,0,21,21,21,21,0,21,21,21,0,0,21,0
25,25,25,0,0,0,25,25,25,0,25,0,25,0,0,25,0,25,25,25,25,25,25,25,25,25,25,25,0,0,25,25,25,0,0,25,25,25,25,0,25,25,25,0,0,25,0
29,29,29,0,0,0,29,29,29,0,29,0,29,0,0,29,0,29,29,29,29,29,29,29,29,29,29,29,0,0,29,29,29,0,0,29,29,29,29,0,29,29,29,0,0,29,0
27,27,27,0,0,0,27,27,27,0,27,0,27,0,0,27,0,27,27,27,27,27,27,27,27,27,27,27,0,0,27,27,27,0,0,27,27,27,27,0,27,27,27,0,0,27,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,21,0,0,0,21,21,21,0,21,0,21,0,0,21,0,21,21,21,21,21,21,21,21,21,21,21,0,0,21,21,21,0,0,21,21,21,21,0,21,21,21,0,0,21,0
23,23,23,0,0,0,23,23,23,0,23,0,23,0,0,23,0,23,23,23,23,23,23,23,23,23,23,23,0,0,23,23,23,0,0,23,23,23,23,0,23,23,23,0,0,23,0
41,41,41,0,0,0,41,41,41,0,41,0,41,0,0,41,0,41,41,41,41,41,41,41,41,41,41,41,0,0,41,41,41,0,0,41,41,41,41,0,41,41,41,0,0,41,0
44,44,44,0,0,0,44,44,44,0,44,0,44,0,0,44,0,44,44,44,44,44,44,44,44,44,44,44,0,0,44,44,44,0,0,44,44,44,44,0,44,44,44,0,0,44,0
51,51,51,0,0,0,51,51,51,0,51,0,51,0,0,51,0,51,51,51,51,51,51,51,51,51,51,51,0,0,51,51,51,0,0,51,51,51,51,0,51,51,51,0,0,51,0
20,20,20,0,0,0,20,20,20,0,20,0,20,0,0,20,0,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,0,0,20,20,20,20,0,20,20,20,0,0,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,0,0,0,20,20,20,0,20,0,20,0,0,20,0,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,0,0,20,20,20,20,0,20,20,20,0,0,20,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,0,0,0,20,20,20,0,20,0,20,0,0,20,0,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,0,0,20,20,20,20,0,20,20,20,0,0,20,20
30,30,30,0,0,0,30,30,30,0,30,0,30,0,0,30,0,30,30,30,30,30,30,30,30,30,30,30,0,0,30,30,30,0,0,30,30,30,30,0,30,30,30,0,0,30,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,21,0,0,0,21,21,21,0,21,0,21,0,0,21,0,21,21,21,21,21,21,21,21,21,21,21,0,0,21,21,21,0,0,21,21,21,21,0,21,21,21,0,0,21,21
21,21,21,0,0,0,21,21,21,0,21,0,21,0,0,21,0,21,21,21,21,21,21,21,21,21,21,21,0,0,21,21,21,0,0,21,21,21,21,0,21,21,21,0,0,21,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,23,23,0,0,0,23,23,23,0,23,0,23,0,0,23,0,23,23,23,23,23,23,23,23,23,23,23,0,0,23,23,23,0,0,23,23,23,23,0,23,23,23,0,0,23,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,38,38,0,0,0,38,38,38,0,38,0,38,0,0,38,0,38,38,38,38,38,38,38,38,38,38,38,0,0,38,38,38,0,0,38,38,38,38,0,38,38,38,0,0,38,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,21,21,21,0,0,0,21,0,21,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,21,21,0,0,0,0,21,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
