Coordinate,Scale_KM,TOT_dense,IC_num,CG_num,IC_amp,CG_amp,LJ,Sigma,Time
,0.0,0.0,0,0,0.0,0.0,,,00:00
"[156.7455079, -32.08025349999999]",13.233,0.018,10,0,56.789,0.0,,,00:02
"[156.10292807692306, -30.939713846153843]",4.897,0.173,12,1,94.606,42.06,,,00:04
"[156.17181603703705, -30.932498370370368]",12.778,0.053,26,1,162.497,15.37,,,00:06
"[156.11255711764707, -30.850512323529415]",13.347,0.061,31,3,183.258,52.906,,,00:08
"[156.19266900000005, -30.930992939393942]",10.503,0.095,33,0,217.022,0.0,,,00:10
"[156.17520689655174, -30.926487724137935]",9.616,0.1,23,6,149.66,117.066,False,-0.68299,00:12
"[155.4506934571429, -30.10469895238095]",19.627,0.087,87,18,523.85,417.393,Jump_0,10.78041,00:14
"[155.4548569642857, -30.031398196428572]",14.102,0.179,97,15,564.843,253.319,Jump_0,0.21238,00:16
"[155.46428546464645, -30.04202456565656]",14.284,0.154,91,8,504.319,149.19,Jump_0,-0.38993,00:18
"[155.5057158194444, -30.058295500000003]",12.963,0.136,64,8,290.038,195.402,Jump_0,-0.75131,00:20
"[155.50333045283017, -30.04978023584904]",21.653,0.072,94,12,490.756,142.036,False,0.8477,00:22
"[155.36690408771932, -29.941008964912275]",19.527,0.048,46,11,253.491,215.293,False,-1.19787,00:24
"[155.4376484137931, -30.00047327586207]",16.692,0.066,52,6,318.445,96.005,False,0.03145,00:26
"[155.46358254285715, -29.96709331428572]",15.545,0.046,34,1,209.424,15.392,False,-0.73917,00:28
"[155.36583038709676, -29.93068716129033]",18.983,0.027,28,3,148.752,79.081,False,-0.12654,00:30
"[155.46672742857143, -29.984722714285716]",17.469,0.029,26,2,128.096,95.348,False,-0.09776,00:32
"[155.37850668749996, -29.877264875000005]",16.783,0.036,29,3,161.449,103.889,False,0.19183,00:34
"[154.78258873913043, -30.182973173913044]",8.603,0.099,20,3,234.027,28.625,False,-0.85232,00:36
"[154.76321489473685, -30.17667805263158]",8.63,0.081,12,7,73.686,100.588,,,00:38
"[154.81336028571428, -30.14447842857142]",12.554,0.042,19,2,136.064,39.068,,,00:40
"[154.74649764285712, -30.163336500000003]",11.591,0.033,11,3,67.765,55.096,,,00:42
"[154.73883936363634, -30.15928163636364]",9.949,0.035,6,5,39.379,103.012,,,00:44
"[155.1933256190476, -29.684121190476194]",6.713,0.148,21,0,95.208,0.0,,,00:46
"[155.4214006944445, -29.834661305555553]",20.882,0.026,31,5,185.262,68.203,Jump_1,2.25367,00:48
"[155.5109065, -29.85312870370371]",17.326,0.057,51,3,193.373,13.03,Jump_1,1.98414,00:50
"[155.5090613275862, -29.87586946551724]",22.702,0.036,54,4,230.821,80.002,Jump_1,0.3617,00:52
"[155.62262444, -29.877401759999994]",6.812,0.171,24,1,80.299,9.441,Jump_1,-3.89721,00:54
"[155.5436653333333, -29.823031435897445]",15.082,0.055,38,1,170.058,30.416,False,0.67616,00:56
"[155.51585124999997, -29.811318777777778]",17.316,0.038,34,2,160.552,13.666,False,-0.14201,00:58
"[155.6304954074074, -29.83696177777778]",3.878,0.572,27,0,126.814,0.0,False,-0.44529,01:00
"[155.63883575609756, -29.833129317073162]",3.112,1.347,39,2,203.557,14.317,False,0.79348,01:02
"[155.643761175, -29.834245000000003]",2.784,1.643,37,3,192.585,40.851,False,-0.05141,01:04
"[155.65852385416667, -29.829170687499992]",3.96,0.975,42,6,229.601,52.015,False,0.76451,01:06
"[155.67809358823527, -29.82587155882353]",2.983,1.216,33,1,191.197,30.683,False,-1.53026,01:08
"[155.53505347499998, -29.757370975000008]",18.295,0.038,28,12,176.361,256.516,False,0.51774,01:10
"[155.70123700000002, -29.818455161290323]",4.595,0.467,29,2,119.324,13.516,False,-0.83999,01:12
"[155.57056925000003, -29.72642011111111]",18.85,0.032,31,5,168.222,91.867,False,0.52852,01:14
"[155.7501777037037, -29.791104111111114]",6.737,0.189,25,2,165.045,17.845,False,-0.90135,01:16
"[155.5518364833333, -29.686030700000003]",19.306,0.051,46,14,265.145,267.265,Jump_2,3.62878,01:18
"[155.5228019117647, -29.637606117647064]",19.1,0.03,24,10,150.701,216.23,Jump_2,-1.51584,01:20
"[155.49365592857143, -29.648796499999985]",19.47,0.035,32,10,174.177,211.887,Jump_2,0.36281,01:22
"[155.4001133333333, -29.60354894444445]",6.321,0.143,12,6,84.391,248.459,Jump_2,,01:24
"[155.37637654545455, -29.57248381818182]",7.883,0.056,11,0,65.176,0.0,,,01:26
"[155.58424231249995, -29.67640153125]",19.316,0.027,29,3,200.374,98.528,,,01:28
"[155.55032581395346, -29.637505860465115]",17.385,0.045,23,20,134.356,422.494,False,0.54173,01:30
"[155.64034347999998, -29.67704632]",19.952,0.02,18,7,117.558,94.829,False,-1.02448,01:32
"[155.5705281, -29.6559232]",13.229,0.018,10,0,88.228,0.0,,,01:34
"[155.476597, -29.55147520833334]",21.843,0.016,18,6,155.512,157.32,,,01:36
"[155.63164758620687, -29.62378693103449]",14.835,0.042,21,8,122.536,129.056,False,0.28025,01:38
"[155.70733221212126, -29.679602151515148]",9.329,0.121,22,11,182.535,220.429,False,0.26828,01:40
"[155.70986168181818, -29.656880000000005]",7.176,0.136,12,10,89.886,121.863,False,-0.79489,01:42
"[155.63112405263158, -29.624344368421056]",16.266,0.023,12,7,85.938,96.043,,,01:44
"[155.59125355555554, -29.588227962962964]",14.775,0.039,21,6,132.168,139.61,,,01:46
"[155.67747689285713, -29.621995142857145]",9.396,0.101,23,5,140.68,66.115,False,0.13097,01:48
"[155.6825417777778, -29.60936727777778]",12.164,0.039,17,1,93.731,17.801,,,01:50
"[155.70738347058824, -29.635140176470586]",11.192,0.043,15,2,95.435,9.133,,,01:52
"[155.6678205, -29.5502624]",7.679,0.054,10,0,55.095,0.0,,,01:54
"[155.67986247619044, -29.54642319047619]",11.536,0.05,19,2,110.316,28.535,,,01:56
"[155.63755939999996, -29.513150349999997]",9.232,0.075,16,4,95.12,89.504,False,-0.12291,01:58
"[155.73352359999998, -29.595146550000003]",7.159,0.124,13,7,72.199,179.877,False,0.0,02:00
"[155.6940837826087, -29.537498260869558]",9.642,0.079,17,6,91.078,180.217,False,0.45856,02:02
,0.0,0.0,0,0,0.0,0.0,,,02:04
"[155.76634883333332, -29.583499083333336]",3.71,0.555,19,5,101.986,91.815,,,02:06
"[155.73998577419357, -29.552182354838713]",11.911,0.07,26,5,128.189,66.283,False,0.41961,02:08
"[155.76064589473685, -29.53220647368421]",7.109,0.12,18,1,89.076,5.004,,,02:10
"[155.7871004, -29.53576825]",5.696,0.196,12,8,69.588,182.02,,,02:12
"[155.76223708333336, -29.537393305555554]",7.719,0.192,24,12,225.026,306.941,False,0.88848,02:14
"[155.74432609999994, -29.535046966666666]",11.782,0.069,18,12,166.482,247.576,False,-0.43335,02:16
"[155.7940065862069, -29.524115344827585]",7.354,0.171,20,9,85.699,148.789,False,-0.0914,02:18
"[155.77926539393943, -29.496139757575754]",9.232,0.123,23,10,115.679,199.745,False,0.3826,02:20
"[155.8255051666667, -29.48984320833333]",13.102,0.044,22,2,105.818,23.69,False,-1.09383,02:22
"[155.80648445161293, -29.462343419354845]",6.541,0.231,19,12,94.925,100.949,False,0.71184,02:24
"[155.7897602857143, -29.43898921428572]",10.33,0.042,11,3,64.73,50.433,,,02:26
"[155.78018386666665, -29.408656066666666]",10.39,0.044,13,2,82.782,20.39,,,02:28
"[155.69859791666667, -29.374303999999995]",10.417,0.035,12,0,93.606,0.0,,,02:30
"[155.761802625, -29.354000374999995]",12.556,0.032,15,1,75.207,30.947,,,02:32
"[155.8070455333333, -29.419409599999998]",7.82,0.078,13,2,93.689,28.686,,,02:34
"[155.71994935714284, -29.338244785714288]",6.972,0.092,14,0,86.572,0.0,,,02:36
"[155.75381766666666, -29.352813944444442]",9.971,0.058,18,0,121.178,0.0,,,02:38
"[155.1144821481481, -29.101315796296287]",7.299,0.323,48,6,257.579,137.124,,,02:40
"[155.163222375, -29.090140041666672]",8.193,0.228,40,8,254.779,167.983,False,-0.38387,02:42
"[155.17617682051284, -29.062832769230774]",7.764,0.206,25,14,191.802,254.026,False,-0.5319,02:44
"[155.1185570892857, -29.056043964285713]",7.848,0.289,35,21,223.169,367.476,False,0.93767,02:46
"[155.16079262790709, -29.002258441860466]",6.363,0.338,29,14,205.685,269.861,False,-0.70368,02:48
"[155.1448489591837, -28.998171816326536]",5.934,0.443,28,21,165.365,293.99,False,0.28718,02:50
"[155.13029090625, -29.008990249999997]",9.215,0.12,21,11,145.293,205.289,False,-1.38116,02:52
"[155.1735306363636, -28.998249545454552]",6.848,0.149,17,5,81.513,85.968,False,-0.70152,02:54
"[155.2201588181818, -29.028995909090916]",5.947,0.099,11,0,39.143,0.0,,,02:56
"[155.19967495833333, -29.003472000000002]",4.733,0.341,17,7,144.696,284.029,,,02:58
"[155.23007399999997, -29.00093491666667]",11.527,0.029,6,6,56.895,129.595,,,03:00
,0.0,0.0,0,0,0.0,0.0,,,03:02
,0.0,0.0,0,0,0.0,0.0,,,03:04
"[155.82971823809524, -29.240649333333337]",5.919,0.191,15,6,106.979,114.39,,,03:06
"[155.84289136363637, -29.222823636363636]",6.087,0.095,10,1,62.407,24.099,,,03:08
"[155.78882736363633, -29.19144718181818]",5.706,0.108,7,4,57.009,55.798,,,03:10
,0.0,0.0,0,0,0.0,0.0,,,03:12
,0.0,0.0,0,0,0.0,0.0,,,03:14
,0.0,0.0,0,0,0.0,0.0,,,03:16
"[155.78061524999998, -29.104204312500002]",8.125,0.077,15,1,84.02,4.83,,,03:18
"[155.81598515384616, -29.124966692307698]",6.56,0.096,13,0,57.962,0.0,,,03:20
,0.0,0.0,0,0,0.0,0.0,,,03:22
,0.0,0.0,0,0,0.0,0.0,,,03:24
,0.0,0.0,0,0,0.0,0.0,,,03:26
,0.0,0.0,0,0,0.0,0.0,,,03:28
,0.0,0.0,0,0,0.0,0.0,,,03:30
,0.0,0.0,0,0,0.0,0.0,,,03:32
,0.0,0.0,0,0,0.0,0.0,,,03:34
,0.0,0.0,0,0,0.0,0.0,,,03:36
,0.0,0.0,0,0,0.0,0.0,,,03:38
,0.0,0.0,0,0,0.0,0.0,,,03:40
"[156.44848369999997, -29.580310599999997]",2.811,0.805,17,3,107.113,49.268,,,03:42
"[155.81688657894736, -28.938022421052622]",7.967,0.095,15,4,110.816,63.781,,,03:44
,0.0,0.0,0,0,0.0,0.0,,,03:46
"[155.85255081818184, -28.89078218181818]",4.916,0.145,7,4,72.008,69.298,,,03:48
"[155.86806676923075, -28.918762846153847]",8.269,0.061,11,2,77.627,27.575,,,03:50
,0.0,0.0,0,0,0.0,0.0,,,03:52
"[155.841116, -28.876308800000004]",1.968,0.822,8,2,64.431,44.197,,,03:54
,0.0,0.0,0,0,0.0,0.0,,,03:56
,0.0,0.0,0,0,0.0,0.0,,,03:58
,0.0,0.0,0,0,0.0,0.0,,,04:00
,0.0,0.0,0,0,0.0,0.0,,,04:02
,0.0,0.0,0,0,0.0,0.0,,,04:04
,0.0,0.0,0,0,0.0,0.0,,,04:06
,0.0,0.0,0,0,0.0,0.0,,,04:08
,0.0,0.0,0,0,0.0,0.0,,,04:10
,0.0,0.0,0,0,0.0,0.0,,,04:12
,0.0,0.0,0,0,0.0,0.0,,,04:14
,0.0,0.0,0,0,0.0,0.0,,,04:16
,0.0,0.0,0,0,0.0,0.0,,,04:18
,0.0,0.0,0,0,0.0,0.0,,,04:20
,0.0,0.0,0,0,0.0,0.0,,,04:22
,0.0,0.0,0,0,0.0,0.0,,,04:24
,0.0,0.0,0,0,0.0,0.0,,,04:26
,0.0,0.0,0,0,0.0,0.0,,,04:28
,0.0,0.0,0,0,0.0,0.0,,,04:30
,0.0,0.0,0,0,0.0,0.0,,,04:32
,0.0,0.0,0,0,0.0,0.0,,,04:34
,0.0,0.0,0,0,0.0,0.0,,,04:36
,0.0,0.0,0,0,0.0,0.0,,,04:38
,0.0,0.0,0,0,0.0,0.0,,,04:40
,0.0,0.0,0,0,0.0,0.0,,,04:42
,0.0,0.0,0,0,0.0,0.0,,,04:44
,0.0,0.0,0,0,0.0,0.0,,,04:46
,0.0,0.0,0,0,0.0,0.0,,,04:48
,0.0,0.0,0,0,0.0,0.0,,,04:50
,0.0,0.0,0,0,0.0,0.0,,,04:52
,0.0,0.0,0,0,0.0,0.0,,,04:54
,0.0,0.0,0,0,0.0,0.0,,,04:56
,0.0,0.0,0,0,0.0,0.0,,,04:58
,0.0,0.0,0,0,0.0,0.0,,,05:00
,0.0,0.0,0,0,0.0,0.0,,,05:02
,0.0,0.0,0,0,0.0,0.0,,,05:04
,0.0,0.0,0,0,0.0,0.0,,,05:06
,0.0,0.0,0,0,0.0,0.0,,,05:08
,0.0,0.0,0,0,0.0,0.0,,,05:10
,0.0,0.0,0,0,0.0,0.0,,,05:12
,0.0,0.0,0,0,0.0,0.0,,,05:14
,0.0,0.0,0,0,0.0,0.0,,,05:16
,0.0,0.0,0,0,0.0,0.0,,,05:18
,0.0,0.0,0,0,0.0,0.0,,,05:20
,0.0,0.0,0,0,0.0,0.0,,,05:22
,0.0,0.0,0,0,0.0,0.0,,,05:24
,0.0,0.0,0,0,0.0,0.0,,,05:26
,0.0,0.0,0,0,0.0,0.0,,,05:28
,0.0,0.0,0,0,0.0,0.0,,,05:30
,0.0,0.0,0,0,0.0,0.0,,,05:32
,0.0,0.0,0,0,0.0,0.0,,,05:34
,0.0,0.0,0,0,0.0,0.0,,,05:36
,0.0,0.0,0,0,0.0,0.0,,,05:38
,0.0,0.0,0,0,0.0,0.0,,,05:40
,0.0,0.0,0,0,0.0,0.0,,,05:42
,0.0,0.0,0,0,0.0,0.0,,,05:44
,0.0,0.0,0,0,0.0,0.0,,,05:46
,0.0,0.0,0,0,0.0,0.0,,,05:48
,0.0,0.0,0,0,0.0,0.0,,,05:50
,0.0,0.0,0,0,0.0,0.0,,,05:52
,0.0,0.0,0,0,0.0,0.0,,,05:54
,0.0,0.0,0,0,0.0,0.0,,,05:56
,0.0,0.0,0,0,0.0,0.0,,,05:58
,0.0,0.0,0,0,0.0,0.0,,,06:00
,0.0,0.0,0,0,0.0,0.0,,,06:02
,0.0,0.0,0,0,0.0,0.0,,,06:04
,0.0,0.0,0,0,0.0,0.0,,,06:06
,0.0,0.0,0,0,0.0,0.0,,,06:08
,0.0,0.0,0,0,0.0,0.0,,,06:10
,0.0,0.0,0,0,0.0,0.0,,,06:12
,0.0,0.0,0,0,0.0,0.0,,,06:14
,0.0,0.0,0,0,0.0,0.0,,,06:16
,0.0,0.0,0,0,0.0,0.0,,,06:18
,0.0,0.0,0,0,0.0,0.0,,,06:20
,0.0,0.0,0,0,0.0,0.0,,,06:22
,0.0,0.0,0,0,0.0,0.0,,,06:24
,0.0,0.0,0,0,0.0,0.0,,,06:26
,0.0,0.0,0,0,0.0,0.0,,,06:28
,0.0,0.0,0,0,0.0,0.0,,,06:30
,0.0,0.0,0,0,0.0,0.0,,,06:32
,0.0,0.0,0,0,0.0,0.0,,,06:34
,0.0,0.0,0,0,0.0,0.0,,,06:36
,0.0,0.0,0,0,0.0,0.0,,,06:38
,0.0,0.0,0,0,0.0,0.0,,,06:40
,0.0,0.0,0,0,0.0,0.0,,,06:42
,0.0,0.0,0,0,0.0,0.0,,,06:44
,0.0,0.0,0,0,0.0,0.0,,,06:46
,0.0,0.0,0,0,0.0,0.0,,,06:48
,0.0,0.0,0,0,0.0,0.0,,,06:50
,0.0,0.0,0,0,0.0,0.0,,,06:52
,0.0,0.0,0,0,0.0,0.0,,,06:54
,0.0,0.0,0,0,0.0,0.0,,,06:56
,0.0,0.0,0,0,0.0,0.0,,,06:58
,0.0,0.0,0,0,0.0,0.0,,,07:00
,0.0,0.0,0,0,0.0,0.0,,,07:02
,0.0,0.0,0,0,0.0,0.0,,,07:04
,0.0,0.0,0,0,0.0,0.0,,,07:06
,0.0,0.0,0,0,0.0,0.0,,,07:08
,0.0,0.0,0,0,0.0,0.0,,,07:10
,0.0,0.0,0,0,0.0,0.0,,,07:12
,0.0,0.0,0,0,0.0,0.0,,,07:14
,0.0,0.0,0,0,0.0,0.0,,,07:16
,0.0,0.0,0,0,0.0,0.0,,,07:18
,0.0,0.0,0,0,0.0,0.0,,,07:20
,0.0,0.0,0,0,0.0,0.0,,,07:22
,0.0,0.0,0,0,0.0,0.0,,,07:24
,0.0,0.0,0,0,0.0,0.0,,,07:26
,0.0,0.0,0,0,0.0,0.0,,,07:28
,0.0,0.0,0,0,0.0,0.0,,,07:30
,0.0,0.0,0,0,0.0,0.0,,,07:32
,0.0,0.0,0,0,0.0,0.0,,,07:34
,0.0,0.0,0,0,0.0,0.0,,,07:36
,0.0,0.0,0,0,0.0,0.0,,,07:38
,0.0,0.0,0,0,0.0,0.0,,,07:40
,0.0,0.0,0,0,0.0,0.0,,,07:42
,0.0,0.0,0,0,0.0,0.0,,,07:44
,0.0,0.0,0,0,0.0,0.0,,,07:46
,0.0,0.0,0,0,0.0,0.0,,,07:48
,0.0,0.0,0,0,0.0,0.0,,,07:50
,0.0,0.0,0,0,0.0,0.0,,,07:52
,0.0,0.0,0,0,0.0,0.0,,,07:54
,0.0,0.0,0,0,0.0,0.0,,,07:56
,0.0,0.0,0,0,0.0,0.0,,,07:58
,0.0,0.0,0,0,0.0,0.0,,,08:00
,0.0,0.0,0,0,0.0,0.0,,,08:02
,0.0,0.0,0,0,0.0,0.0,,,08:04
,0.0,0.0,0,0,0.0,0.0,,,08:06
,0.0,0.0,0,0,0.0,0.0,,,08:08
,0.0,0.0,0,0,0.0,0.0,,,08:10
,0.0,0.0,0,0,0.0,0.0,,,08:12
,0.0,0.0,0,0,0.0,0.0,,,08:14
,0.0,0.0,0,0,0.0,0.0,,,08:16
,0.0,0.0,0,0,0.0,0.0,,,08:18
,0.0,0.0,0,0,0.0,0.0,,,08:20
,0.0,0.0,0,0,0.0,0.0,,,08:22
,0.0,0.0,0,0,0.0,0.0,,,08:24
,0.0,0.0,0,0,0.0,0.0,,,08:26
,0.0,0.0,0,0,0.0,0.0,,,08:28
,0.0,0.0,0,0,0.0,0.0,,,08:30
