0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,106,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,57,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,58,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,35,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,28,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,48,48,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,34,34,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,40,40,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,31,31,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,36,36,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,60,60,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,34,34,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,42,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,24,24,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,29,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,33,33,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,22,22,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,28,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,18,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,17,17,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,21,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,23,23,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,24,24,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,31,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,19,19,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,29,29,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
33,33,33,33,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
24,24,24,24,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
31,31,31,31,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,15,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,12,12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,15,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,18,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
54,54,54,54,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
48,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,39,39,39,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0
56,56,56,56,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,43,43,43,0,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0
49,49,49,49,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,32,32,0,82,17,0,0,0,0,0,0,0,0,0,0,0,0,0
22,22,22,22,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,11,11,0,97,14,0,0,0,0,0,0,0,0,0,0,0,0,0
24,24,24,24,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,12,12,0,46,10,13,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,32,0,13,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,32,0,16,0,0,0,0,0,0,0,0,0,0,0,0
21,21,21,21,0,18,0,19,0,0,0,0,0,0,0,0,0,0,0,0
11,11,11,11,0,11,10,11,0,0,0,0,0,0,0,0,0,0,0,0
11,11,11,11,0,49,11,22,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,73,0,34,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,44,0,17,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,37,0,35,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,0,25,16,24,11,0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,0,34,13,42,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,15,0,36,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,17,0,17,19,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,26,0,26,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,28,0,28,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,36,0,36,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,34,0,34,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,20,0,61,20,61,20,0,0,0,0,0,0,0,0,0,0,0
19,19,19,19,0,83,19,83,19,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,115,0,115,0,0,0,0,0,0,0,0,0,0,0,0
11,11,11,11,0,143,11,143,11,0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,0,163,13,163,13,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,173,0,173,0,0,0,0,0,0,0,0,0,0,0,0
10,10,10,10,0,176,10,176,10,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,213,0,213,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,152,0,152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,179,0,179,0,15,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,196,0,196,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,177,0,177,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,174,0,174,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,173,0,173,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,207,0,207,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,192,0,192,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,169,0,169,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,299,0,299,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,339,0,339,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,348,0,348,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,523,0,523,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,318,0,318,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,480,0,480,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,201,0,201,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,483,0,483,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,257,0,257,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,148,0,148,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,257,0,257,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,265,0,265,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,137,0,137,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,118,0,118,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,539,0,539,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,304,0,304,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,281,0,281,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,493,0,493,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,318,0,318,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,502,0,502,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,325,0,325,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,487,0,487,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,330,0,330,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,370,0,370,0,0,11,0,0,0,0,0,0,0,0,0
0,0,0,0,0,378,0,378,0,0,145,0,0,0,0,0,0,0,0,0
0,0,0,0,0,500,0,500,0,0,56,0,0,0,0,0,0,0,0,0
0,0,0,0,0,385,0,385,0,0,65,0,0,0,0,0,0,0,0,0
0,0,0,0,0,305,0,305,0,0,67,0,0,0,0,0,0,0,0,0
0,0,0,0,0,326,0,326,0,0,45,0,0,0,0,0,0,0,0,0
0,0,0,0,0,340,0,340,0,0,42,0,0,0,0,0,0,0,0,0
0,0,0,0,0,364,0,364,0,0,34,0,0,0,0,0,0,0,0,0
0,0,0,0,0,424,0,424,0,0,15,0,0,0,0,0,0,0,0,0
0,0,0,0,0,516,0,516,0,0,14,0,0,0,0,0,0,0,0,0
0,0,0,0,0,463,0,463,0,0,10,0,0,0,0,0,0,0,0,0
0,0,0,0,0,536,0,536,0,0,11,0,0,0,0,0,0,0,0,0
0,0,0,0,0,505,0,505,0,0,37,0,0,0,0,0,0,0,0,0
0,0,0,0,0,511,0,511,0,0,53,0,0,0,0,0,0,0,0,0
0,0,0,0,0,456,0,456,0,0,43,0,0,0,0,0,0,0,0,0
0,0,0,0,0,421,0,421,0,0,35,0,0,0,0,0,0,0,0,0
0,0,0,0,0,466,0,466,0,0,30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,471,0,471,0,0,28,0,0,0,0,0,0,0,0,0
0,0,0,0,0,429,0,429,0,0,46,0,0,0,0,0,0,0,0,0
0,0,0,0,0,456,0,456,0,0,40,0,0,0,0,0,0,0,0,0
0,0,0,0,0,500,0,500,0,0,32,0,0,0,0,0,0,0,0,0
0,0,0,0,0,394,0,394,0,0,57,0,0,0,0,0,0,0,0,0
0,0,0,0,0,431,0,431,0,0,56,0,0,0,0,0,0,0,0,0
0,0,0,0,0,387,0,387,0,0,59,0,0,0,0,0,0,0,0,0
0,0,0,0,0,369,0,369,0,0,43,0,0,0,0,0,0,0,0,0
0,0,0,0,0,338,0,338,0,0,53,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,0,300,0,0,14,0,0,0,0,0,0,0,0,0
0,0,0,0,0,358,0,358,0,0,17,11,0,0,0,0,0,0,0,0
0,0,0,0,0,379,0,379,0,0,379,0,0,0,0,0,0,0,0,0
0,0,0,0,0,323,0,323,0,0,323,13,41,0,0,0,0,0,0,0
0,0,0,0,0,314,0,314,0,0,314,11,37,0,0,0,0,0,0,0
0,0,0,0,0,342,0,342,0,0,342,11,35,0,0,0,0,0,0,0
0,0,0,0,0,307,0,307,0,0,307,36,36,0,0,0,0,0,0,0
0,0,0,0,0,322,0,322,0,0,322,37,37,0,0,0,0,0,0,0
0,0,0,0,0,344,0,344,0,0,344,26,26,0,0,0,0,0,0,0
0,0,0,0,0,430,0,430,0,0,430,35,35,0,0,0,0,0,0,0
0,0,0,0,0,487,0,487,0,0,487,34,34,0,0,0,0,0,0,0
0,0,0,0,0,586,0,586,0,0,586,38,38,0,0,0,0,0,0,0
0,0,0,0,0,594,0,594,0,0,594,37,37,0,0,0,0,0,0,0
0,0,0,0,0,609,0,609,0,0,609,33,33,0,0,0,0,0,0,0
0,0,0,0,0,603,0,603,0,0,603,39,39,0,0,0,0,0,0,0
0,0,0,0,0,636,0,636,0,0,636,39,39,0,0,0,0,0,0,0
0,0,0,0,0,738,0,738,0,0,738,28,28,13,0,0,0,0,0,0
0,0,0,0,0,714,0,714,0,0,714,36,36,0,0,0,0,0,0,0
0,0,0,0,0,667,0,667,0,0,667,28,28,0,0,0,0,0,0,0
0,0,0,0,0,464,0,464,0,0,464,17,17,0,0,0,0,0,0,0
0,0,0,0,0,455,0,455,0,0,455,20,20,0,0,0,0,0,0,0
0,0,0,0,0,431,0,431,0,0,431,11,11,0,0,0,0,0,0,0
0,0,0,0,0,388,0,388,0,0,388,58,58,13,0,0,0,0,0,0
0,0,0,0,0,387,0,387,0,0,387,27,27,387,0,0,0,0,0,0
0,0,0,0,0,425,0,425,0,0,425,41,41,425,0,0,0,0,0,0
0,0,0,0,0,335,0,335,0,0,335,34,34,335,0,0,0,0,0,0
0,0,0,0,0,351,0,351,0,0,351,18,18,351,0,0,0,0,0,0
0,0,0,0,0,286,0,286,0,0,286,38,38,286,0,0,0,0,0,0
0,0,0,0,0,286,0,286,0,0,286,38,38,286,0,0,0,0,0,0
0,0,0,0,0,197,0,197,0,0,197,47,47,197,0,0,0,0,0,0
0,0,0,0,0,245,0,245,0,0,245,38,38,245,0,0,0,0,0,0
0,0,0,0,0,243,0,243,0,0,243,35,35,243,0,0,0,0,0,0
0,0,0,0,0,233,0,233,0,0,233,24,24,233,0,0,0,0,0,0
0,0,0,0,0,206,0,206,0,0,206,33,33,206,0,0,0,0,0,0
0,0,0,0,0,251,0,251,0,0,251,20,20,251,0,0,0,0,0,0
0,0,0,0,0,237,0,237,0,0,237,35,35,237,0,0,0,0,0,0
0,0,0,0,0,305,0,305,0,0,305,25,25,305,0,0,0,0,0,0
0,0,0,0,0,306,0,306,0,0,306,43,43,306,0,0,0,0,0,0
0,0,0,0,0,326,0,326,0,0,326,31,31,326,0,0,0,0,0,0
0,0,0,0,0,419,0,419,0,0,419,30,30,419,0,0,0,0,0,0
0,0,0,0,0,392,0,392,0,0,392,35,35,392,0,0,0,0,0,0
0,0,0,0,0,337,0,337,0,0,337,37,37,337,0,0,0,0,0,0
0,0,0,0,0,286,0,286,0,0,286,41,41,286,0,0,0,0,0,0
0,0,0,0,0,228,0,228,0,0,228,33,33,228,0,0,0,0,0,0
0,0,0,0,0,230,0,230,0,0,230,37,37,230,0,0,0,0,0,0
0,0,0,0,0,285,0,285,0,0,285,56,56,285,0,0,0,0,0,0
0,0,0,0,0,198,0,198,0,0,198,27,27,198,0,0,0,0,0,0
0,0,0,0,0,105,0,105,0,0,105,28,28,105,0,0,0,0,0,0
0,0,0,0,0,118,0,118,0,0,118,33,33,118,0,0,0,0,0,0
0,0,0,0,0,88,0,88,0,0,88,24,24,88,0,0,0,0,0,0
