0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
1429,0,1429,0,1429,229,229,0,1429,1429,0,1429,229,0,229,229,1429,229,229,229,199,1429,229,1429,533,229,0,0,229,229,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1456,0,1456,0,1456,115,115,0,1456,1456,0,1456,115,0,115,115,1456,115,115,115,198,1456,115,1456,451,115,0,0,115,115,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524,0,1524,0,1524,72,72,0,1524,1524,0,1524,72,0,72,72,1524,72,72,72,153,1524,72,1524,419,72,0,0,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,0,1607,0,1607,24,24,0,1607,1607,0,1607,24,0,24,24,1607,24,24,24,169,1607,24,1607,388,24,21,0,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1412,0,1412,0,1412,80,80,0,1412,1412,0,1412,80,0,80,80,1412,80,80,80,140,1412,80,1412,448,80,22,0,80,80,80,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1407,0,1407,0,1407,171,171,0,1407,1407,0,1407,171,0,171,171,1407,171,171,171,162,1407,171,1407,442,171,0,0,171,171,171,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1425,0,1425,0,1425,168,168,0,1425,1425,0,1425,168,0,168,168,1425,168,168,168,129,1425,168,1425,432,168,0,0,168,168,168,168,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793,0,793,0,793,140,140,0,793,793,0,793,140,0,140,140,793,140,140,140,171,793,140,793,549,140,576,0,140,140,140,140,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1483,0,1483,0,1483,97,97,0,1483,1483,0,1483,97,0,97,97,1483,97,97,97,173,1483,97,1483,616,97,1483,0,97,97,97,97,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,0,2025,0,2025,27,27,0,2025,2025,0,2025,27,0,27,27,2025,27,27,27,156,2025,27,2025,2025,27,2025,0,27,27,27,27,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1477,0,1477,0,1477,119,119,0,1477,1477,0,1477,119,0,119,119,1477,119,119,119,111,1477,119,1477,1477,119,1477,0,119,119,119,119,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1584,0,1584,0,1584,189,189,0,1584,1584,0,1584,189,0,189,189,1584,189,189,189,152,1584,189,1584,1584,189,1584,0,189,189,189,189,189,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,0,705,0,705,68,68,0,705,705,0,705,68,0,68,68,705,68,68,68,90,705,68,705,705,68,705,0,68,68,68,68,68,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2153,0,2153,0,2153,121,121,0,2153,2153,0,2153,121,0,121,121,2153,121,121,121,82,2153,121,2153,2153,121,2153,0,121,121,121,121,121,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575,0,1575,0,1575,53,53,0,1575,1575,0,1575,53,0,53,53,1575,53,53,53,56,1575,53,1575,1575,53,1575,0,53,53,53,53,53,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2414,0,2414,0,2414,0,0,0,2414,2414,0,2414,0,0,0,0,2414,0,0,0,79,2414,0,2414,2414,0,2414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2196,0,2196,0,2196,47,47,0,2196,2196,0,2196,47,0,47,47,2196,47,47,47,78,2196,47,2196,2196,47,2196,0,47,47,47,47,47,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1753,0,1753,0,1753,158,158,0,1753,1753,0,1753,158,0,158,158,1753,158,158,158,67,1753,158,1753,1753,158,1753,0,158,158,158,158,158,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2265,0,2265,0,2265,46,46,0,2265,2265,0,2265,46,0,46,46,2265,46,46,46,49,2265,46,2265,2265,46,2265,0,46,46,46,46,46,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2163,0,2163,0,2163,63,63,0,2163,2163,0,2163,63,0,63,63,2163,63,63,63,71,2163,63,2163,2163,63,2163,0,63,63,63,63,63,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2058,0,2058,0,2058,20,20,0,2058,2058,0,2058,20,0,20,20,2058,20,20,20,37,2058,20,2058,2058,20,2058,0,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2305,0,2305,0,2305,24,24,0,2305,2305,0,2305,24,0,24,24,2305,24,24,24,58,2305,24,2305,2305,24,2305,0,24,24,24,24,24,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2248,0,2248,0,2248,42,42,0,2248,2248,0,2248,42,0,42,42,2248,42,42,42,33,2248,42,2248,2248,42,2248,0,42,42,42,42,42,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2177,0,2177,0,2177,26,26,0,2177,2177,0,2177,26,0,26,26,2177,26,26,26,34,2177,26,2177,2177,26,2177,0,26,26,26,26,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2132,0,2132,0,2132,70,70,0,2132,2132,0,2132,70,0,70,70,2132,70,70,70,33,2132,70,2132,2132,70,2132,0,70,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2176,0,2176,0,2176,74,74,0,2176,2176,0,2176,74,0,74,74,2176,74,74,74,22,2176,74,2176,2176,74,2176,0,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2216,0,2216,0,2216,0,0,0,2216,2216,0,2216,0,0,0,0,2216,0,0,0,0,2216,0,2216,2216,0,2216,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2258,0,2258,0,2258,26,26,0,2258,2258,0,2258,26,0,26,26,2258,26,26,26,29,2258,26,2258,2258,26,2258,0,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,0,2024,0,2024,0,0,0,2024,2024,0,2024,0,0,0,0,2024,0,0,0,24,2024,0,2024,2024,0,2024,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2333,0,2333,0,2333,0,0,0,2333,2333,0,2333,0,0,0,0,2333,0,0,0,24,2333,0,2333,2333,0,2333,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,0,2043,0,2043,36,36,0,2043,2043,0,2043,36,0,36,36,2043,36,36,36,20,2043,36,2043,2043,36,2043,0,36,36,36,36,36,36,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2498,0,2498,0,2498,0,0,0,2498,2498,0,2498,0,0,0,0,2498,0,0,0,0,2498,0,2498,2498,0,2498,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2497,0,2497,0,2497,0,0,0,2497,2497,0,2497,0,0,0,0,2497,0,0,0,24,2497,0,2497,2497,0,2497,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2352,0,2352,0,2352,0,0,0,2352,2352,0,2352,0,0,0,0,2352,0,0,0,33,2352,0,2352,2352,0,2352,0,0,0,0,0,0,0,140,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2472,0,2472,0,2472,0,0,0,2472,2472,0,2472,0,0,0,0,2472,0,0,0,38,2472,0,2472,2472,0,2472,20,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2292,0,2292,0,2292,0,0,0,2292,2292,0,2292,0,0,0,0,2292,0,0,0,45,2292,0,2292,2292,0,2292,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2276,0,2276,0,2276,0,0,0,2276,2276,0,2276,0,0,0,0,2276,0,0,0,41,2276,0,2276,2276,0,2276,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2371,0,2371,0,2371,0,0,0,2371,2371,0,2371,0,0,0,0,2371,0,0,0,54,2371,0,2371,2371,0,2371,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2415,0,2415,0,2415,0,0,0,2415,2415,0,2415,0,0,0,0,2415,0,0,0,55,2415,0,2415,2415,0,2415,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2254,0,2254,0,2254,21,21,0,2254,2254,0,2254,21,0,21,21,2254,21,21,21,38,2254,21,2254,2254,21,2254,0,21,21,21,21,21,21,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2246,0,2246,0,2246,0,0,0,2246,2246,0,2246,0,0,0,0,2246,0,0,0,29,2246,0,2246,2246,0,2246,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782,0,1782,0,1782,0,0,0,1782,1782,0,1782,0,0,0,0,1782,0,0,0,0,1782,0,1782,1782,0,1782,0,0,0,0,0,0,0,212,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,0,1337,0,1337,0,0,0,1337,1337,0,1337,0,0,0,0,1337,0,0,0,25,1337,0,1337,1337,0,1337,0,0,0,0,0,0,0,154,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,0,1935,0,1935,0,0,0,1935,1935,0,1935,0,0,0,0,1935,0,0,0,34,1935,0,1935,1935,0,1935,0,0,0,0,0,0,0,197,1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1812,0,1812,0,1812,0,0,0,1812,1812,0,1812,0,0,0,0,1812,0,0,0,40,1812,0,1812,1812,0,1812,0,0,0,0,0,0,0,205,1812,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1716,0,1716,0,1716,0,0,0,1716,1716,0,1716,0,0,0,0,1716,0,0,0,0,1716,0,1716,1716,0,1716,0,0,0,0,0,0,0,231,1716,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1649,0,1649,0,1649,0,0,0,1649,1649,0,1649,0,0,0,0,1649,0,0,0,0,1649,0,1649,1649,0,1649,21,0,0,0,0,0,0,300,1649,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1831,0,1831,0,1831,0,0,0,1831,1831,0,1831,0,0,0,0,1831,0,0,0,0,1831,0,1831,1831,0,1831,20,0,0,0,0,0,0,312,1831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1825,0,1825,0,1825,0,0,0,1825,1825,0,1825,0,0,0,0,1825,0,0,0,24,1825,0,1825,1825,0,1825,0,0,0,0,0,0,0,316,1825,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1631,0,1631,0,1631,0,0,0,1631,1631,0,1631,0,0,0,0,1631,0,0,0,55,1631,0,1631,1631,0,1631,0,0,0,0,0,0,0,334,1631,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1640,0,1640,0,1640,0,0,0,1640,1640,0,1640,0,0,0,0,1640,0,0,0,75,1640,0,1640,1640,0,1640,0,0,0,0,0,0,0,297,1640,297,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1603,0,1603,0,1603,0,0,0,1603,1603,0,1603,0,0,0,0,1603,0,0,0,34,1603,0,1603,1603,0,1603,20,0,0,0,0,0,0,319,1603,319,147,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1708,0,1708,0,1708,0,0,0,1708,1708,0,1708,0,0,0,0,1708,0,0,0,34,1708,0,1708,1708,0,1708,0,0,0,0,0,0,0,259,1708,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1860,0,1860,0,1860,0,0,0,1860,1860,0,1860,0,0,0,0,1860,0,0,0,0,1860,0,1860,1860,0,1860,29,0,0,0,0,0,0,357,1860,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1819,0,1819,0,1819,0,0,0,1819,1819,0,1819,0,0,0,0,1819,0,0,0,22,1819,0,1819,1819,0,1819,0,0,0,0,0,0,0,308,1819,308,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1878,0,1878,0,1878,0,0,0,1878,1878,0,1878,0,0,0,0,1878,0,0,0,28,1878,0,1878,1878,0,1878,0,0,0,0,0,0,0,309,1878,309,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1843,0,1843,0,1843,0,0,0,1843,1843,0,1843,0,0,0,0,1843,0,0,0,36,1843,0,1843,1843,0,1843,29,0,0,0,0,0,0,349,1843,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1727,0,1727,0,1727,0,0,0,1727,1727,0,1727,0,0,0,0,1727,0,0,0,20,1727,0,1727,1727,0,1727,20,0,0,0,0,0,0,324,1727,324,0,0,0,20,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1798,0,1798,0,1798,0,0,0,1798,1798,0,1798,0,0,0,0,1798,0,0,0,21,1798,0,1798,1798,0,1798,0,0,0,0,0,0,0,338,1798,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1583,0,1583,0,1583,0,0,0,1583,1583,0,1583,0,0,0,0,1583,0,0,0,21,1583,0,1583,1583,0,1583,0,0,0,0,0,0,0,274,1583,274,142,0,0,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1570,0,1570,0,1570,0,0,0,1570,1570,0,1570,0,0,0,0,1570,0,0,0,0,1570,0,1570,1570,0,1570,36,0,0,0,0,0,0,301,1570,301,82,0,0,40,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1491,0,1491,0,1491,0,0,0,1491,1491,0,1491,0,0,0,0,1491,0,0,0,0,1491,0,1491,1491,0,1491,34,0,0,0,0,0,0,282,1491,282,60,0,0,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1631,0,1631,0,1631,0,0,0,1631,1631,0,1631,0,0,0,0,1631,0,0,0,0,1631,0,1631,1631,0,1631,42,0,0,0,0,0,0,311,1631,311,0,0,0,42,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1356,0,1356,0,1356,0,0,0,1356,1356,0,1356,0,0,0,0,1356,0,0,0,23,1356,0,1356,1356,0,1356,23,0,0,0,0,0,0,360,1356,360,52,0,0,23,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1352,0,1352,0,1352,0,0,0,1352,1352,0,1352,0,0,0,0,1352,0,0,0,0,1352,0,1352,1352,0,1352,40,0,0,0,0,0,0,318,1352,318,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1151,0,1151,0,1151,0,0,0,1151,1151,0,1151,0,0,0,0,1151,0,0,0,0,1151,0,1151,1151,0,1151,45,0,0,0,0,0,0,393,1151,393,117,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646,0,646,0,646,0,0,0,646,646,0,646,0,0,0,0,646,0,0,0,0,646,0,646,646,0,646,32,0,0,0,0,0,0,286,646,286,127,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,0,907,0,907,0,0,0,907,907,0,907,0,0,0,0,907,0,0,0,0,907,0,907,907,0,907,31,0,0,0,0,0,0,309,907,309,333,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,0,879,0,879,0,0,0,879,879,0,879,0,0,0,0,879,0,0,0,0,879,0,879,879,0,879,27,0,0,0,0,0,0,290,879,290,54,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,0,691,0,691,0,0,0,691,691,0,691,0,0,0,0,691,0,0,0,0,691,0,691,691,0,691,71,0,0,0,0,0,0,217,691,217,124,0,0,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
959,0,959,0,959,0,0,0,959,959,0,959,0,0,0,0,959,0,0,0,0,959,0,959,959,0,959,74,0,0,0,0,0,0,215,959,215,0,0,0,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,0,523,0,523,0,0,0,523,523,0,523,0,0,0,0,523,0,0,0,21,523,0,523,523,0,523,64,0,0,0,0,0,0,206,523,206,70,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,0,707,0,707,0,0,0,707,707,0,707,0,0,0,0,707,0,0,0,20,707,0,707,707,0,707,78,0,0,0,0,0,0,272,707,272,146,0,0,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,0,667,0,667,0,0,0,667,667,0,667,0,0,0,0,667,0,0,0,21,667,0,667,667,0,667,88,0,0,0,0,0,0,216,667,216,108,0,0,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,0,631,0,631,0,0,0,631,631,0,631,0,0,0,0,631,0,0,0,37,631,0,631,631,0,631,72,0,0,0,0,0,0,199,631,199,17,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922,0,922,0,922,0,0,0,922,922,0,922,0,0,0,0,922,0,0,0,29,922,0,922,922,0,922,69,0,0,0,0,0,0,243,922,243,87,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,0,635,0,635,0,0,0,635,635,0,635,0,0,0,0,635,0,0,0,22,635,0,635,635,0,635,121,0,0,0,0,0,0,224,635,224,34,0,0,121,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,0,796,0,796,0,0,0,796,796,0,796,0,0,0,0,796,0,0,0,23,796,0,796,796,0,796,127,0,0,0,0,0,0,220,796,220,21,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1098,0,1098,0,1098,0,0,0,1098,1098,0,1098,0,0,0,0,1098,0,0,0,33,1098,0,1098,1098,0,1098,123,0,0,0,0,0,0,226,1098,226,0,0,0,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,0,788,0,788,0,0,0,788,788,0,788,0,0,0,0,788,0,0,0,0,788,0,788,788,0,788,191,0,0,0,0,0,0,210,788,210,258,0,0,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1025,0,1025,0,1025,0,0,0,1025,1025,0,1025,0,0,0,0,1025,0,0,0,26,1025,0,1025,1025,0,1025,115,0,0,0,0,0,0,199,1025,199,1025,0,0,115,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,0,629,0,629,0,0,0,629,629,0,629,0,0,0,0,629,0,0,0,26,629,0,629,629,0,629,125,0,0,0,0,0,0,172,629,172,629,0,0,125,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,0,1011,0,1011,0,0,0,1011,1011,0,1011,0,0,0,0,1011,0,0,0,21,1011,0,1011,1011,0,1011,108,0,0,0,0,0,0,143,1011,143,1011,0,21,108,108,24,0,0,0,0,0,0,0,0,0,0,0,0,0
935,0,935,0,935,0,0,0,935,935,0,935,0,0,0,0,935,0,0,0,23,935,0,935,935,0,935,114,0,0,0,0,0,0,173,935,173,935,0,23,114,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,119,0,119,0,0,0,119,119,0,119,0,0,0,0,119,0,0,0,28,119,0,119,119,0,119,89,0,0,0,0,0,0,144,119,144,119,0,28,89,89,193,23,0,0,0,0,0,0,0,0,0,0,0,0
86,0,86,0,86,0,0,0,86,86,0,86,0,0,0,0,86,0,0,0,32,86,0,86,86,0,86,102,0,0,0,0,0,0,156,86,156,86,0,32,102,102,230,21,0,0,0,0,0,0,0,0,0,0,0,0
269,0,269,0,269,0,0,0,269,269,0,269,0,0,0,0,269,0,0,0,23,269,0,269,269,0,269,66,0,0,0,0,0,0,168,269,168,269,0,23,66,66,269,34,88,0,0,0,0,0,0,0,0,0,0,0
171,0,171,0,171,0,0,0,171,171,0,171,0,0,0,0,171,0,0,0,0,171,0,171,171,0,171,61,0,0,0,0,0,0,207,171,207,171,0,0,61,61,171,35,807,0,0,0,0,0,0,0,0,0,0,0
207,0,207,0,207,0,0,0,207,207,0,207,0,0,0,0,207,0,0,0,33,207,0,207,207,0,207,112,0,0,0,0,0,0,170,207,170,207,0,33,112,112,207,37,807,0,0,0,0,0,0,0,0,0,0,0
146,0,146,0,146,0,0,0,146,146,0,146,0,0,0,0,146,0,0,0,31,146,0,146,146,0,146,70,0,0,0,0,0,0,185,146,185,146,0,31,70,70,146,33,635,0,0,0,0,0,0,0,0,0,0,0
129,0,129,0,129,0,0,0,129,129,0,129,0,0,0,0,129,0,0,0,30,129,0,129,129,0,129,100,0,0,0,0,0,0,189,129,189,129,0,30,100,100,129,39,741,0,0,0,0,0,0,0,0,0,0,0
132,0,132,0,132,0,0,0,132,132,0,132,0,0,0,0,132,0,0,0,21,132,0,132,132,0,132,104,0,0,0,0,0,0,190,132,190,132,0,21,104,104,132,21,764,0,0,0,0,0,0,0,0,0,0,0
