0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
117,0,117,0,117,0,0,0,117,117,0,117,0,0,0,0,117,0,0,0,0,117,0,117,117,0,117,127,0,0,0,0,0,0,184,117,184,117,0,0,127,127,117,0,725,46,0,0,0,0,0,0,0,0,0,0
118,0,118,0,118,0,0,0,118,118,0,118,0,0,0,0,118,0,0,0,21,118,0,118,118,0,118,142,0,0,0,0,0,0,186,118,186,118,0,21,142,142,118,21,815,30,0,0,0,0,0,0,0,0,0,0
91,0,91,0,91,0,0,0,91,91,0,91,0,0,0,0,91,0,0,0,26,91,0,91,91,0,91,119,0,0,0,0,0,0,210,91,210,91,0,26,119,119,91,26,938,39,0,0,0,0,0,0,0,0,0,0
176,0,176,0,176,0,0,0,176,176,0,176,0,0,0,0,176,0,0,0,36,176,0,176,176,0,176,92,0,0,0,0,0,0,213,176,213,176,0,36,92,92,176,36,942,22,0,0,0,0,0,0,0,0,0,0
82,21,82,21,82,0,0,0,82,82,0,82,0,0,0,0,82,0,0,0,0,82,0,82,82,0,82,149,0,0,0,0,0,0,251,82,251,82,0,0,149,149,82,0,903,26,0,0,0,0,0,0,0,0,0,0
179,23,179,23,179,0,0,0,179,179,0,179,0,0,0,0,179,0,0,0,0,179,0,179,179,0,179,135,0,0,0,0,0,0,322,179,322,179,0,0,135,135,179,0,901,23,0,0,0,0,0,0,0,0,0,0
89,28,89,28,89,0,0,0,89,89,0,89,0,0,0,0,89,0,0,0,43,89,0,89,89,0,89,129,0,0,0,0,0,0,353,89,353,89,0,43,129,129,89,43,883,28,0,0,0,0,0,0,0,0,0,0
47,37,47,37,47,0,0,0,47,47,0,47,0,0,0,0,47,0,0,0,34,47,0,47,47,0,47,167,0,0,0,0,0,0,379,47,379,47,0,34,167,167,47,34,781,37,0,0,0,0,0,0,0,0,0,0
63,43,63,43,63,0,0,0,63,63,0,63,0,0,0,0,63,0,0,0,23,63,0,63,63,0,63,136,0,0,0,0,0,0,364,63,364,63,0,23,136,136,63,23,631,43,0,0,0,0,0,0,0,0,0,0
67,0,67,0,67,0,0,0,67,67,0,67,0,0,0,0,67,0,0,0,34,67,0,67,67,0,67,116,0,0,0,0,0,0,367,67,367,67,0,34,116,116,67,34,662,0,0,0,0,0,0,0,0,0,0,0
101,37,101,37,101,0,0,0,101,101,0,101,0,0,0,0,101,0,0,0,35,101,0,101,101,0,101,130,0,0,0,0,0,0,336,101,336,101,0,35,130,130,101,35,663,37,0,0,0,0,0,0,0,0,0,0
66,0,66,0,66,0,0,0,66,66,0,66,0,0,0,0,66,0,0,0,56,66,0,66,66,0,66,59,0,0,0,0,0,0,345,66,345,66,0,56,59,59,66,56,675,0,0,0,0,0,0,0,0,0,0,0
75,31,75,31,75,0,0,0,75,75,0,75,0,0,0,0,75,0,0,0,59,75,0,75,75,0,75,86,0,0,0,0,0,0,388,75,388,75,0,59,86,86,75,59,669,31,0,0,0,0,0,0,0,0,0,0
71,26,71,26,71,0,0,0,71,71,0,71,0,0,0,0,71,0,0,0,42,71,0,71,71,0,71,73,0,0,0,0,0,0,414,71,414,71,0,42,73,73,71,42,514,26,0,0,0,0,0,0,0,0,0,0
77,31,77,31,77,0,0,0,77,77,0,77,0,0,0,0,77,0,0,0,66,77,0,77,77,0,77,94,0,0,0,0,0,0,512,77,512,77,0,66,94,94,77,66,377,31,0,0,0,0,0,0,0,0,0,0
72,32,72,32,72,0,0,0,72,72,0,72,0,0,0,0,72,0,0,0,61,72,0,72,72,0,72,58,0,0,0,0,0,0,372,72,372,72,0,61,58,58,72,61,410,32,0,0,0,0,0,0,0,0,0,0
148,29,148,29,148,0,0,0,148,148,0,148,0,0,0,0,148,0,0,0,68,148,0,148,148,0,148,83,0,0,0,0,0,0,465,148,465,148,0,68,83,83,148,68,449,29,0,0,0,0,0,0,0,0,0,0
76,24,76,24,76,0,0,0,76,76,0,76,0,0,0,0,76,0,0,0,81,76,0,76,76,0,76,42,0,0,0,0,0,0,446,76,446,76,0,81,42,42,76,81,446,24,0,0,0,0,0,0,0,0,0,0
54,119,54,119,54,0,0,0,54,54,0,54,0,0,0,0,54,0,0,0,119,54,0,54,54,0,54,46,0,0,0,0,0,0,490,54,490,54,0,119,46,46,54,119,406,119,0,0,0,0,0,0,0,0,0,0
56,81,56,81,56,0,0,0,56,56,0,56,0,0,0,0,56,0,0,0,81,56,0,56,56,0,56,36,0,0,0,0,0,0,517,56,517,56,0,81,36,36,56,81,339,81,0,0,0,0,0,0,0,0,0,0
89,59,89,59,89,0,0,0,89,89,0,89,0,0,0,0,89,0,0,0,59,89,0,89,89,0,89,42,0,0,0,0,0,0,600,89,600,89,0,59,42,42,89,59,364,59,0,0,0,0,0,0,0,0,0,0
38,40,38,40,38,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,40,38,0,38,38,0,38,44,0,0,0,0,0,0,471,38,471,38,0,40,44,44,38,40,360,40,0,0,0,0,0,0,0,0,0,0
52,39,52,39,52,0,0,0,52,52,0,52,0,0,0,0,52,0,0,0,39,52,0,52,52,0,52,38,0,0,0,0,0,0,573,52,573,52,0,39,38,38,52,39,334,39,0,0,0,0,0,0,0,0,0,0
40,45,40,45,40,0,0,0,40,40,0,40,0,0,0,0,40,0,0,0,45,40,0,40,40,0,40,44,0,0,0,0,0,0,573,40,573,40,0,45,44,44,40,45,365,45,0,0,0,0,0,0,0,0,0,0
47,23,47,23,47,0,0,0,47,47,0,47,0,0,0,0,47,0,0,0,23,47,0,47,47,0,47,53,0,0,0,0,0,0,571,47,571,47,0,23,53,53,47,23,279,23,0,0,0,0,0,0,0,0,0,0
27,43,27,43,27,0,0,0,27,27,0,27,0,0,0,0,27,0,0,0,43,27,0,27,27,0,27,47,0,0,0,0,0,0,633,27,633,27,0,43,47,47,27,43,318,43,0,0,0,0,0,0,0,0,0,0
45,40,45,40,45,0,0,0,45,45,0,45,0,0,0,0,45,0,0,0,40,45,0,45,45,0,45,69,0,0,0,0,0,0,857,45,857,45,0,40,69,69,45,40,308,40,50,0,0,0,0,0,0,0,0,0
41,46,41,46,41,0,0,0,41,41,0,41,0,0,0,0,41,0,0,0,46,41,0,41,41,0,41,69,0,0,0,0,0,0,886,41,886,41,0,46,69,69,41,46,288,46,52,0,0,0,0,0,0,0,0,0
38,52,38,52,38,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,52,38,0,38,38,0,38,24,0,0,0,0,0,0,892,38,892,38,0,52,24,24,38,52,282,52,65,0,0,0,0,0,0,0,0,0
44,36,44,36,44,0,0,0,44,44,0,44,0,0,0,0,44,0,0,0,36,44,0,44,44,0,44,80,0,0,0,0,0,0,850,44,850,44,0,36,80,80,44,36,316,36,59,0,0,0,0,0,0,0,0,0
28,35,28,35,28,0,0,0,28,28,0,28,0,0,0,0,28,0,0,0,35,28,0,28,28,0,28,63,0,0,0,0,0,0,877,28,877,28,0,35,63,63,28,35,341,35,62,0,0,0,0,0,0,0,0,0
35,38,35,38,35,0,0,0,35,35,0,35,0,0,0,0,35,0,0,0,38,35,0,35,35,0,35,74,0,0,0,0,0,0,881,35,881,35,0,38,74,74,35,38,327,38,87,0,0,0,0,0,0,0,0,0
26,35,26,35,26,0,0,0,26,26,0,26,0,0,0,0,26,0,0,0,35,26,0,26,26,0,26,59,0,0,0,0,0,0,766,26,766,26,0,35,59,59,26,35,273,35,86,0,0,0,0,0,0,0,0,0
305,22,305,22,305,0,0,0,305,305,0,305,0,0,0,0,305,0,0,0,22,305,0,305,305,0,305,61,0,0,0,0,0,0,739,305,739,305,0,22,61,61,305,22,305,22,58,0,0,0,0,0,0,0,0,0
252,29,252,29,252,0,0,0,252,252,0,252,0,0,0,0,252,0,0,0,29,252,0,252,252,0,252,61,0,0,0,0,0,0,722,252,722,252,0,29,61,61,252,29,252,29,47,34,0,0,0,0,0,0,0,0
213,0,213,0,213,0,0,0,213,213,0,213,0,0,0,0,213,0,0,0,0,213,0,213,213,0,213,76,0,0,0,0,0,0,676,213,676,213,0,0,76,76,213,0,213,0,50,34,0,0,0,0,0,0,0,0
148,0,148,0,148,0,0,0,148,148,0,148,0,0,0,0,148,0,0,0,0,148,0,148,148,0,148,0,0,0,0,0,0,0,387,148,387,148,0,0,0,0,148,0,148,0,20,37,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,45,0,45,0,0,0,45,45,0,45,0,0,0,0,45,0,0,0,0,45,0,45,45,0,45,40,0,0,0,0,0,0,426,45,426,45,0,0,40,40,45,0,45,0,0,20,0,0,0,0,0,0,0,0
56,0,56,0,56,0,0,0,56,56,0,56,0,0,0,0,56,0,0,0,0,56,0,56,56,0,56,63,0,0,0,0,0,0,670,56,670,56,0,0,63,63,56,0,56,0,22,48,0,0,0,0,0,0,0,0
62,0,62,0,62,0,0,0,62,62,0,62,0,0,0,0,62,0,0,0,0,62,0,62,62,0,62,84,0,0,0,0,0,0,702,62,702,62,0,0,84,84,62,0,62,0,0,56,33,0,0,0,0,0,0,0
36,0,36,0,36,0,0,0,36,36,0,36,0,0,0,0,36,0,0,0,0,36,0,36,36,0,36,70,0,0,0,0,0,0,745,36,745,36,0,0,70,70,36,0,36,0,23,36,0,0,0,0,0,0,0,0
33,0,33,0,33,0,0,0,33,33,0,33,0,0,0,0,33,0,0,0,0,33,0,33,33,0,33,69,0,0,0,0,0,0,526,33,526,33,0,0,69,69,33,0,33,0,0,33,0,0,0,0,0,0,0,0
29,0,29,0,29,0,0,0,29,29,0,29,0,0,0,0,29,0,0,0,0,29,0,29,29,0,29,58,0,0,0,0,0,0,549,29,549,29,0,0,58,58,29,0,29,0,0,29,36,0,0,0,0,0,0,0
496,0,496,0,496,0,0,0,496,496,0,496,0,0,0,0,496,0,0,0,0,496,0,496,496,0,496,64,0,0,0,0,0,0,496,496,496,496,0,0,64,64,496,0,496,0,0,496,496,0,0,0,0,0,0,0
503,0,503,0,503,0,0,0,503,503,0,503,0,0,0,0,503,0,0,0,0,503,0,503,503,0,503,67,0,0,0,0,0,0,503,503,503,503,0,0,67,67,503,0,503,0,0,503,503,20,21,0,0,0,0,0
528,0,528,0,528,0,0,0,528,528,0,528,0,0,0,0,528,0,0,0,0,528,0,528,528,0,528,63,0,0,0,0,0,0,528,528,528,528,0,0,63,63,528,0,528,0,0,528,528,94,0,0,0,0,0,0
646,0,646,0,646,0,0,0,646,646,0,646,0,0,0,0,646,0,0,0,0,646,0,646,646,0,646,72,0,0,0,0,0,0,646,646,646,646,0,0,72,72,646,0,646,0,0,646,646,646,32,0,0,0,0,0
538,0,538,0,538,0,0,0,538,538,0,538,0,0,0,0,538,0,0,0,0,538,0,538,538,0,538,78,0,0,0,0,0,0,538,538,538,538,0,0,78,78,538,0,538,0,0,538,538,538,34,0,0,0,0,0
559,0,559,0,559,0,0,0,559,559,0,559,0,0,0,0,559,0,0,0,0,559,0,559,559,0,559,81,0,0,0,0,0,0,559,559,559,559,0,0,81,81,559,0,559,0,21,559,559,559,0,0,0,0,0,0
565,0,565,0,565,0,0,0,565,565,0,565,0,0,0,0,565,0,0,0,0,565,0,565,565,0,565,93,0,0,0,0,0,0,565,565,565,565,0,0,93,93,565,0,565,0,0,565,565,565,23,0,0,0,0,0
385,21,385,21,385,0,0,0,385,385,0,385,0,0,0,0,385,0,0,0,21,385,0,385,385,0,385,80,0,0,0,0,0,0,385,385,385,385,0,21,80,80,385,21,385,21,30,385,385,385,0,0,0,0,0,0
369,29,369,29,369,0,0,0,369,369,0,369,0,0,0,0,369,0,0,0,29,369,0,369,369,0,369,68,0,0,0,0,0,0,369,369,369,369,0,29,68,68,369,29,369,29,21,369,369,369,41,0,0,0,0,0
520,0,520,0,520,0,0,0,520,520,0,520,0,0,0,0,520,0,0,0,0,520,0,520,520,0,520,80,0,0,0,0,0,0,520,520,520,520,0,0,80,80,520,0,520,0,0,520,520,520,35,0,0,0,0,0
177,0,177,0,177,0,0,0,177,177,0,177,0,0,0,0,177,0,0,0,0,177,0,177,177,0,177,87,0,0,0,0,0,0,177,177,177,177,0,0,87,87,177,0,177,0,0,177,177,177,30,0,0,0,0,0
373,0,373,0,373,0,0,0,373,373,0,373,0,0,0,0,373,0,0,0,0,373,0,373,373,0,373,93,0,0,0,0,0,0,373,373,373,373,0,0,93,93,373,0,373,0,0,373,373,373,26,37,0,0,0,0
445,0,445,0,445,0,0,0,445,445,0,445,0,0,0,0,445,0,0,0,0,445,0,445,445,0,445,82,0,0,0,0,0,0,445,445,445,445,0,0,82,82,445,0,445,0,0,445,445,445,35,445,0,0,0,0
230,0,230,0,230,0,0,0,230,230,0,230,0,0,0,0,230,0,0,0,0,230,0,230,230,0,230,70,0,0,0,0,0,0,230,230,230,230,0,0,70,70,230,0,230,0,0,230,230,230,39,230,0,0,0,0
428,0,428,0,428,0,0,0,428,428,0,428,0,0,0,0,428,0,0,0,0,428,0,428,428,0,428,63,0,0,0,0,0,0,428,428,428,428,0,0,63,63,428,0,428,0,0,428,428,428,30,428,0,0,0,0
364,0,364,0,364,0,0,0,364,364,0,364,0,0,0,0,364,0,0,0,0,364,0,364,364,0,364,79,0,0,0,0,0,0,364,364,364,364,0,0,79,79,364,0,364,0,0,364,364,364,43,364,0,0,0,0
309,0,309,0,309,0,0,0,309,309,0,309,0,0,0,0,309,0,0,0,0,309,0,309,309,0,309,69,0,0,0,0,0,0,309,309,309,309,0,0,69,69,309,0,309,0,0,309,309,309,23,309,0,0,0,0
163,0,163,0,163,0,0,0,163,163,0,163,0,0,0,0,163,0,0,0,0,163,0,163,163,0,163,78,0,0,0,0,0,0,163,163,163,163,0,0,78,78,163,0,163,0,0,163,163,163,21,163,25,0,0,0
208,0,208,0,208,0,0,0,208,208,0,208,0,0,0,0,208,0,0,0,0,208,0,208,208,0,208,84,0,0,0,0,0,0,208,208,208,208,0,0,84,84,208,0,208,0,0,208,208,208,27,208,0,0,0,0
235,0,235,0,235,0,0,0,235,235,0,235,0,0,0,0,235,0,0,0,0,235,0,235,235,0,235,61,0,0,0,0,0,0,235,235,235,235,0,0,61,61,235,0,235,0,0,235,235,235,0,235,235,0,0,0
356,0,356,0,356,0,0,0,356,356,0,356,0,0,0,0,356,0,0,0,0,356,0,356,356,0,356,85,0,0,0,0,0,0,356,356,356,356,0,0,85,85,356,0,356,0,0,356,356,356,0,356,356,0,0,0
518,0,518,0,518,0,0,0,518,518,0,518,0,0,0,0,518,0,0,0,0,518,0,518,518,0,518,97,0,0,0,0,0,0,518,518,518,518,0,0,97,97,518,0,518,0,0,518,518,518,0,518,518,0,0,0
312,0,312,0,312,0,0,0,312,312,0,312,0,0,0,0,312,0,0,0,0,312,0,312,312,0,312,116,0,0,0,0,0,0,312,312,312,312,0,0,116,116,312,0,312,0,0,312,312,312,24,312,312,0,0,0
416,0,416,0,416,0,0,0,416,416,0,416,0,0,0,0,416,0,0,0,0,416,0,416,416,0,416,108,0,0,0,0,0,0,416,416,416,416,0,0,108,108,416,0,416,0,0,416,416,416,28,416,416,0,0,0
259,0,259,0,259,0,0,0,259,259,0,259,0,0,0,0,259,0,0,0,0,259,0,259,259,0,259,130,0,0,0,0,0,0,259,259,259,259,0,0,130,130,259,0,259,0,0,259,259,259,23,259,259,0,0,0
443,0,443,0,443,0,0,0,443,443,0,443,0,0,0,0,443,0,0,0,0,443,0,443,443,0,443,127,0,0,0,0,0,0,443,443,443,443,0,0,127,127,443,0,443,0,0,443,443,443,36,443,443,0,0,0
524,0,524,0,524,0,0,0,524,524,0,524,0,0,0,0,524,0,0,0,0,524,0,524,524,0,524,140,0,0,0,0,0,0,524,524,524,524,0,0,140,140,524,0,524,0,0,524,524,524,0,524,524,0,0,0
473,0,473,0,473,0,0,0,473,473,0,473,0,0,0,0,473,0,0,0,0,473,0,473,473,0,473,118,0,0,0,0,0,0,473,473,473,473,0,0,118,118,473,0,473,0,0,473,473,473,42,473,473,0,0,0
468,0,468,0,468,0,0,0,468,468,0,468,0,0,0,0,468,0,0,0,0,468,0,468,468,0,468,153,0,0,0,0,0,0,468,468,468,468,0,0,153,153,468,0,468,0,0,468,468,468,0,468,468,0,0,0
471,0,471,0,471,0,0,0,471,471,0,471,0,0,0,0,471,0,0,0,0,471,0,471,471,0,471,113,0,0,0,0,0,0,471,471,471,471,0,0,113,113,471,0,471,0,0,471,471,471,0,471,471,0,0,0
361,0,361,0,361,0,0,0,361,361,0,361,0,0,0,0,361,0,0,0,0,361,0,361,361,0,361,106,0,0,0,0,0,0,361,361,361,361,0,0,106,106,361,0,361,0,0,361,361,361,0,361,361,0,0,0
422,0,422,0,422,0,0,0,422,422,0,422,0,0,0,0,422,0,0,0,0,422,0,422,422,0,422,105,0,0,0,0,0,0,422,422,422,422,0,0,105,105,422,0,422,0,0,422,422,422,0,422,422,0,0,0
47,0,47,0,47,0,0,0,47,47,0,47,0,0,0,0,47,0,0,0,0,47,0,47,47,0,47,120,0,0,0,0,0,0,47,47,47,47,0,0,120,120,47,0,47,0,0,47,47,47,0,47,47,0,0,0
449,0,449,0,449,0,0,0,449,449,0,449,0,0,0,0,449,0,0,0,0,449,0,449,449,0,449,112,0,0,0,0,0,0,449,449,449,449,0,0,112,112,449,0,449,0,0,449,449,449,32,449,449,0,0,0
354,0,354,0,354,0,0,0,354,354,0,354,0,0,0,0,354,0,0,0,0,354,0,354,354,0,354,96,0,0,0,0,0,0,354,354,354,354,0,0,96,96,354,0,354,0,0,354,354,354,0,354,354,0,0,0
375,0,375,0,375,0,0,0,375,375,0,375,0,0,0,0,375,0,0,0,0,375,0,375,375,0,375,111,0,0,0,0,0,0,375,375,375,375,0,0,111,111,375,0,375,0,0,375,375,375,0,375,375,0,0,0
458,0,458,0,458,0,0,0,458,458,0,458,0,0,0,0,458,0,0,0,0,458,0,458,458,0,458,98,0,0,0,0,0,0,458,458,458,458,0,0,98,98,458,0,458,0,0,458,458,458,0,458,458,0,0,0
232,0,232,0,232,0,0,0,232,232,0,232,0,0,0,0,232,0,0,0,0,232,0,232,232,0,232,135,0,0,0,0,0,0,232,232,232,232,0,0,135,135,232,0,232,0,0,232,232,232,0,232,232,0,0,0
251,0,251,0,251,0,0,0,251,251,0,251,0,0,0,0,251,0,0,0,0,251,0,251,251,0,251,113,0,0,0,0,0,0,251,251,251,251,0,0,113,113,251,0,251,0,0,251,251,251,0,251,251,0,0,0
