0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
70,70,819,70,70,70,70,0,70,70,100,70,819,70,70,70,819,130,100,70,70,70,819,819,819,819,83,819,819,0,100,0,0,0,0,0,0,0
70,70,789,70,70,70,70,0,70,70,176,70,789,70,70,70,789,164,176,70,70,70,789,789,789,789,103,789,789,0,176,0,0,0,0,0,0,0
39,39,938,39,39,39,39,0,39,39,139,39,938,39,39,39,938,215,139,39,39,39,938,938,938,938,85,938,938,0,139,0,0,0,0,0,0,0
73,73,953,73,73,73,73,0,73,73,88,73,953,73,73,73,953,219,88,73,73,73,953,953,953,953,57,953,953,0,88,0,0,0,0,0,0,0
56,56,889,56,56,56,56,0,56,56,290,56,889,56,56,56,889,192,290,56,56,56,889,889,889,889,43,889,889,0,290,0,0,0,0,0,0,0
49,49,791,49,49,49,49,0,49,49,308,49,791,49,49,49,791,214,308,49,49,49,791,791,791,791,54,791,791,0,308,0,0,0,0,0,0,0
51,51,814,51,51,51,51,0,51,51,192,51,814,51,51,51,814,205,192,51,51,51,814,814,814,814,33,814,814,0,192,0,0,0,0,0,0,0
55,55,715,55,55,55,55,0,55,55,185,55,715,55,55,55,715,218,185,55,55,55,715,715,715,715,38,715,715,0,185,0,0,0,0,0,0,0
75,75,697,75,75,75,75,0,75,75,224,75,697,75,75,75,697,182,224,75,75,75,697,697,697,697,0,697,697,0,224,0,0,0,0,0,0,0
37,37,648,37,37,37,37,0,37,37,247,37,648,37,37,37,648,255,247,37,37,37,648,648,648,648,34,648,648,0,247,0,0,0,0,0,0,0
47,47,712,47,47,47,47,0,47,47,300,47,712,47,47,47,712,224,300,47,47,47,712,712,712,712,0,712,712,0,300,0,0,0,0,0,0,0
47,47,788,47,47,47,47,0,47,47,261,47,788,47,47,47,788,252,261,47,47,47,788,788,788,788,24,788,788,0,261,0,0,0,0,0,0,0
62,62,670,62,62,62,62,0,62,62,293,62,670,62,62,62,670,190,293,62,62,62,670,670,670,670,0,670,670,0,293,0,0,0,0,0,0,0
33,33,680,33,33,33,33,0,33,33,304,33,680,33,33,33,680,181,304,33,33,33,680,680,680,680,0,680,680,0,304,0,0,0,0,0,0,0
67,67,877,67,67,67,67,0,67,67,243,67,877,67,67,67,877,877,243,67,67,67,877,877,877,877,0,877,877,0,243,0,0,0,0,0,0,0
29,29,563,29,29,29,29,0,29,29,203,29,563,29,29,29,563,563,203,29,29,29,563,563,563,563,0,563,563,0,203,0,0,0,0,0,0,0
25,25,543,25,25,25,25,0,25,25,207,25,543,25,25,25,543,543,207,25,25,25,543,543,543,543,21,543,543,0,207,0,0,0,0,0,0,0
53,53,594,53,53,53,53,0,53,53,308,53,594,53,53,53,594,594,308,53,53,53,594,594,594,594,26,594,594,0,308,0,0,0,0,0,0,0
68,68,590,68,68,68,68,0,68,68,61,68,590,68,68,68,590,590,61,68,68,68,590,590,590,590,0,590,590,0,61,0,0,0,0,0,0,0
69,69,579,69,69,69,69,0,69,69,34,69,579,69,69,69,579,579,34,69,69,69,579,579,579,579,0,579,579,0,34,0,0,0,0,0,0,0
55,55,576,55,55,55,55,0,55,55,30,55,576,55,55,55,576,576,30,55,55,55,576,576,576,576,0,576,576,0,30,0,0,0,0,0,0,0
77,77,534,77,77,77,77,0,77,77,102,77,534,77,77,77,534,534,102,77,77,77,534,534,534,534,0,534,534,0,102,0,0,0,0,0,0,0
80,80,593,80,80,80,80,0,80,80,78,80,593,80,80,80,593,593,78,80,80,80,593,593,593,593,0,593,593,0,78,0,0,0,0,0,0,0
42,42,598,42,42,42,42,0,42,42,57,42,598,42,42,42,598,598,57,42,42,42,598,598,598,598,0,598,598,18,57,0,0,0,0,0,0,0
65,65,585,65,65,65,65,0,65,65,68,65,585,65,65,65,585,585,68,65,65,65,585,585,585,585,0,585,585,246,68,0,0,0,0,0,0,0
47,47,606,47,47,47,47,0,47,47,67,47,606,47,47,47,606,606,67,47,47,47,606,606,606,606,0,606,606,203,67,0,0,0,0,0,0,0
37,37,643,37,37,37,37,0,37,37,94,37,643,37,37,37,643,643,94,37,37,37,643,643,643,643,0,643,643,194,94,0,0,0,0,0,0,0
29,29,717,29,29,29,29,0,29,29,174,29,717,29,29,29,717,717,174,29,29,29,717,717,717,717,0,717,717,162,174,0,0,0,0,0,0,0
33,33,693,33,33,33,33,0,33,33,182,33,693,33,33,33,693,693,182,33,33,33,693,693,693,693,0,693,693,134,182,0,0,0,0,0,0,0
25,25,711,25,25,25,25,0,25,25,216,25,711,25,25,25,711,711,216,25,25,25,711,711,711,711,0,711,711,120,216,0,0,0,0,0,0,0
26,26,843,26,26,26,26,0,26,26,234,26,843,26,26,26,843,843,234,26,26,26,843,843,843,843,0,843,843,79,234,0,0,0,0,0,0,0
46,46,923,46,46,46,46,0,46,46,175,46,923,46,46,46,923,923,175,46,46,46,923,923,923,923,0,923,923,81,175,0,0,0,0,0,0,0
42,42,992,42,42,42,42,0,42,42,171,42,992,42,42,42,992,992,171,42,42,42,992,992,992,992,0,992,992,64,171,0,0,0,0,0,0,0
28,28,993,28,28,28,28,0,28,28,192,28,993,28,28,28,993,993,192,28,28,28,993,993,993,993,0,993,993,85,192,0,0,0,0,0,0,0
0,0,983,0,0,0,0,0,0,0,202,0,983,0,0,0,983,983,202,0,0,0,983,983,983,983,0,983,983,57,202,0,0,0,0,0,0,0
0,0,828,0,0,0,0,0,0,0,189,0,828,0,0,0,828,828,189,0,0,0,828,828,828,828,0,828,828,55,189,0,0,0,0,0,0,0
0,0,804,0,0,0,0,0,0,0,245,0,804,0,0,0,804,804,245,0,0,0,804,804,804,804,0,804,804,58,245,0,0,0,0,0,0,0
0,0,779,0,0,0,0,0,0,0,253,0,779,0,0,0,779,779,253,0,0,0,779,779,779,779,0,779,779,71,253,0,0,0,0,0,0,0
0,0,847,0,0,0,0,0,0,0,138,0,847,0,0,0,847,847,138,0,0,0,847,847,847,847,0,847,847,73,138,0,0,0,0,0,0,0
0,0,902,0,0,0,0,0,0,0,221,0,902,0,0,0,902,902,221,0,0,0,902,902,902,902,0,902,902,65,221,0,0,0,0,0,0,0
0,0,919,0,0,0,0,0,0,0,132,0,919,0,0,0,919,919,132,0,0,0,919,919,919,919,0,919,919,49,132,0,0,0,0,0,0,0
0,0,868,0,0,0,0,0,0,0,200,0,868,0,0,0,868,868,200,0,0,0,868,868,868,868,0,868,868,64,200,0,0,0,0,0,0,0
0,0,771,0,0,0,0,0,0,0,119,0,771,0,0,0,771,771,119,0,0,0,771,771,771,771,0,771,771,47,119,0,0,0,0,0,0,0
0,0,774,0,0,0,0,0,0,0,118,0,774,0,0,0,774,774,118,0,0,0,774,774,774,774,0,774,774,52,118,0,0,0,0,0,0,0
25,25,765,25,25,25,25,0,25,25,120,25,765,25,25,25,765,765,120,25,25,25,765,765,765,765,0,765,765,62,120,0,0,0,0,0,0,0
20,20,809,20,20,20,20,0,20,20,103,20,809,20,20,20,809,809,103,20,20,20,809,809,809,809,0,809,809,25,103,0,0,0,0,0,0,0
0,0,904,0,0,0,0,0,0,0,120,0,904,0,0,0,904,904,120,0,0,0,904,904,904,904,0,904,904,33,120,0,0,0,0,0,0,0
0,0,1022,0,0,0,0,0,0,0,142,0,1022,0,0,0,1022,1022,142,0,0,0,1022,1022,1022,1022,0,1022,1022,27,142,0,0,0,0,0,0,0
0,0,1140,0,0,0,0,0,0,0,126,0,1140,0,0,0,1140,1140,126,0,0,0,1140,1140,1140,1140,0,1140,1140,1140,126,0,0,0,0,0,0,0
0,0,1077,0,0,0,0,0,0,0,148,0,1077,0,0,0,1077,1077,148,0,0,0,1077,1077,1077,1077,0,1077,1077,1077,148,0,0,0,0,0,0,0
0,0,1114,0,0,0,0,0,0,0,134,0,1114,0,0,0,1114,1114,134,0,0,0,1114,1114,1114,1114,0,1114,1114,1114,134,0,0,0,0,0,0,0
0,0,1108,0,0,0,0,0,0,0,146,0,1108,0,0,0,1108,1108,146,0,0,0,1108,1108,1108,1108,0,1108,1108,1108,146,0,0,0,0,0,0,0
0,0,1111,0,0,0,0,0,0,0,139,0,1111,0,0,0,1111,1111,139,0,0,0,1111,1111,1111,1111,0,1111,1111,1111,139,0,0,0,0,0,0,0
0,0,1052,0,0,0,0,0,0,0,119,0,1052,0,0,0,1052,1052,119,0,0,0,1052,1052,1052,1052,0,1052,1052,1052,119,0,0,0,0,0,0,0
0,0,1124,0,0,0,0,1124,0,0,120,0,1124,0,0,0,1124,1124,120,0,0,0,1124,1124,1124,1124,28,1124,1124,1124,120,0,0,0,0,0,0,0
0,0,1139,0,0,0,0,1139,0,0,90,0,1139,0,0,0,1139,1139,90,0,0,0,1139,1139,1139,1139,21,1139,1139,1139,90,0,0,0,0,0,0,0
0,0,1155,0,0,0,0,1155,0,0,79,0,1155,0,0,0,1155,1155,79,0,0,0,1155,1155,1155,1155,0,1155,1155,1155,79,21,0,0,0,0,0,0
0,0,1117,0,0,0,0,1117,0,0,92,0,1117,0,0,0,1117,1117,92,0,0,0,1117,1117,1117,1117,0,1117,1117,1117,92,0,0,0,0,0,0,0
0,0,1026,0,0,0,0,1026,0,0,103,0,1026,0,0,0,1026,1026,103,0,0,0,1026,1026,1026,1026,36,1026,1026,1026,103,0,0,0,0,0,0,0
0,0,906,0,0,0,0,906,0,0,107,0,906,0,0,0,906,906,107,0,0,0,906,906,906,906,41,906,906,906,107,0,0,0,0,0,0,0
0,0,814,0,0,0,0,814,0,0,83,0,814,0,0,0,814,814,83,0,0,0,814,814,814,814,34,814,814,814,83,0,0,0,0,0,0,0
0,0,819,0,0,0,0,819,0,0,100,0,819,0,0,0,819,819,100,0,0,0,819,819,819,819,21,819,819,819,100,0,0,0,0,0,0,0
0,0,827,0,0,0,0,827,0,0,111,0,827,0,0,0,827,827,111,0,0,0,827,827,827,827,0,827,827,827,111,0,0,0,0,0,0,0
0,0,798,0,0,0,0,798,0,0,102,0,798,0,0,0,798,798,102,0,0,0,798,798,798,798,25,798,798,798,102,20,53,0,0,0,0,0
0,0,695,0,0,0,0,695,0,0,133,0,695,0,0,0,695,695,133,0,0,0,695,695,695,695,35,695,695,695,133,0,83,0,0,0,0,0
0,0,623,0,0,0,0,623,0,0,101,0,623,0,0,0,623,623,101,0,0,0,623,623,623,623,23,623,623,623,101,0,127,0,0,0,0,0
0,0,644,0,0,0,0,644,0,0,103,0,644,0,0,0,644,644,103,0,0,0,644,644,644,644,25,644,644,644,103,0,138,0,0,0,0,0
0,0,722,0,0,0,0,722,0,0,84,0,722,0,0,0,722,722,84,0,0,0,722,722,722,722,0,722,722,722,84,0,163,0,0,0,0,0
0,0,734,0,0,0,0,734,0,0,62,0,734,0,0,0,734,734,62,0,0,0,734,734,734,734,26,734,734,734,62,0,184,0,0,0,0,0
0,0,732,0,0,0,0,732,0,0,58,0,732,0,0,0,732,732,58,0,0,0,732,732,732,732,0,732,732,732,58,0,243,0,0,0,0,0
0,0,659,0,0,0,0,659,0,0,65,0,659,0,0,0,659,659,65,0,0,0,659,659,659,659,0,659,659,659,65,0,269,0,0,0,0,0
0,0,633,0,0,0,0,633,0,0,222,0,633,0,0,0,633,633,222,0,0,0,633,633,633,633,0,633,633,633,222,0,230,0,0,0,0,0
0,0,632,0,0,0,0,632,0,0,156,0,632,0,0,0,632,632,156,0,0,0,632,632,632,632,0,632,632,632,156,0,217,0,0,0,0,0
0,0,743,0,0,0,0,743,0,0,248,0,743,0,0,0,743,743,248,0,0,0,743,743,743,743,0,743,743,743,248,0,213,0,0,0,0,0
0,0,685,0,0,0,0,685,0,0,219,0,685,0,0,0,685,685,219,0,0,0,685,685,685,685,0,685,685,685,219,0,182,0,0,0,0,0
0,0,668,0,0,0,0,668,0,0,227,0,668,0,0,0,668,668,227,0,0,0,668,668,668,668,0,668,668,668,227,0,121,0,0,0,0,0
25,25,682,25,25,25,25,682,25,25,176,25,682,25,25,25,682,682,176,25,25,25,682,682,682,682,20,682,682,682,176,0,147,0,0,0,0,0
28,28,570,28,28,28,28,570,28,28,327,28,570,28,28,28,570,570,327,28,28,28,570,570,570,570,0,570,570,570,327,0,134,0,0,0,0,0
0,0,615,0,0,0,0,615,0,0,343,0,615,0,0,0,615,615,343,0,0,0,615,615,615,615,0,615,615,615,343,0,146,0,0,0,0,0
0,0,557,0,0,0,0,557,0,0,409,0,557,0,0,0,557,557,409,0,0,0,557,557,557,557,0,557,557,557,409,0,131,0,0,0,0,0
0,0,535,0,0,0,0,535,0,0,218,0,535,0,0,0,535,535,218,0,0,0,535,535,535,535,0,535,535,535,218,0,217,0,0,0,0,0
24,24,507,24,24,24,24,507,24,24,242,24,507,24,24,24,507,507,242,24,24,24,507,507,507,507,0,507,507,507,242,0,249,0,0,0,0,0
0,0,462,0,0,0,0,462,0,0,463,0,462,0,0,0,462,462,463,0,0,0,462,462,462,462,0,462,462,462,463,0,463,0,0,0,0,0
0,0,450,0,0,0,0,450,0,0,312,0,450,0,0,0,450,450,312,0,0,0,450,450,450,450,0,450,450,450,312,0,312,0,0,0,0,0
21,21,422,21,21,21,21,422,21,21,288,21,422,21,21,21,422,422,288,21,21,21,422,422,422,422,0,422,422,422,288,0,288,0,0,0,0,0
0,0,388,0,0,0,0,388,0,0,293,0,388,0,0,0,388,388,293,0,0,0,388,388,388,388,0,388,388,388,293,0,293,0,0,0,0,0
28,28,444,28,28,28,28,444,28,28,294,28,444,28,28,28,444,444,294,28,28,28,444,444,444,444,0,444,444,444,294,0,294,0,0,0,0,0
22,22,447,22,22,22,22,447,22,22,499,22,447,22,22,22,447,447,499,22,22,22,447,447,447,447,0,447,447,447,499,0,499,0,0,0,0,0
27,27,392,27,27,27,27,392,27,27,470,27,392,27,27,27,392,392,470,27,27,27,392,392,392,392,0,392,392,392,470,0,470,0,0,0,0,0
0,0,407,0,0,0,0,407,0,0,521,0,407,0,0,0,407,407,521,0,0,0,407,407,407,407,0,407,407,407,521,0,521,0,0,0,0,0
22,22,350,22,22,22,22,350,22,22,299,22,350,22,22,22,350,350,299,22,22,22,350,350,350,350,0,350,350,350,299,0,299,0,0,0,0,0
30,30,303,30,30,30,30,303,30,30,320,30,303,30,30,30,303,303,320,30,30,30,303,303,303,303,0,303,303,303,320,0,320,0,0,0,0,0
61,61,182,61,61,61,61,182,61,61,354,61,182,61,61,61,182,182,354,61,61,61,182,182,182,182,0,182,182,182,354,0,354,0,0,0,0,0
42,42,194,42,42,42,42,194,42,42,304,42,194,42,42,42,194,194,304,42,42,42,194,194,194,194,0,194,194,194,304,0,304,0,0,0,0,0
46,46,191,46,46,46,46,191,46,46,548,46,191,46,46,46,191,191,548,46,46,46,191,191,191,191,0,191,191,191,548,0,548,0,0,0,0,0
61,61,178,61,61,61,61,178,61,61,493,61,178,61,61,61,178,178,493,61,61,61,178,178,178,178,0,178,178,178,493,0,493,0,0,0,0,0
54,54,177,54,54,54,54,177,54,54,665,54,177,54,54,54,177,177,665,54,54,54,177,177,177,177,0,177,177,177,665,0,665,0,0,0,0,0
40,40,152,40,40,40,40,152,40,40,403,40,152,40,40,40,152,152,403,40,40,40,152,152,152,152,0,152,152,152,403,0,403,0,0,0,0,0
46,46,152,46,46,46,46,152,46,46,459,46,152,46,46,46,152,152,459,46,46,46,152,152,152,152,0,152,152,152,459,0,459,0,0,0,0,0
64,64,153,64,64,64,64,153,64,64,510,64,153,64,64,64,153,153,510,64,64,64,153,153,153,153,0,153,153,153,510,0,510,0,0,0,0,0
62,62,158,62,62,62,62,158,62,62,728,62,158,62,62,62,158,158,728,62,62,62,158,158,158,158,0,158,158,158,728,0,728,0,0,0,0,0
45,45,154,45,45,45,45,154,45,45,728,45,154,45,45,45,154,154,728,45,45,45,154,154,154,154,0,154,154,154,728,0,728,0,0,0,0,0
62,62,184,62,62,62,62,184,62,62,746,62,184,62,62,62,184,184,746,62,62,62,184,184,184,184,0,184,184,184,746,0,746,0,0,0,0,0
54,54,163,54,54,54,54,163,54,54,838,54,163,54,54,54,163,163,838,54,54,54,163,163,163,163,0,163,163,163,838,0,838,0,0,0,0,0
51,51,140,51,51,51,51,140,51,51,833,51,140,51,51,51,140,140,833,51,51,51,140,140,140,140,0,140,140,140,833,0,833,0,0,0,0,0
48,48,134,48,48,48,48,134,48,48,490,48,134,48,48,48,134,134,490,48,48,48,134,134,134,134,0,134,134,134,490,0,490,0,0,0,0,0
44,44,109,44,44,44,44,109,44,44,772,44,109,44,44,44,109,109,772,44,44,44,109,109,109,109,0,109,109,109,772,0,772,0,0,0,0,0
35,35,109,35,35,35,35,109,35,35,355,35,109,35,35,35,109,109,355,35,35,35,109,109,109,109,0,109,109,109,355,0,355,0,0,0,0,0
31,31,106,31,31,31,31,106,31,31,405,31,106,31,31,31,106,106,405,31,31,31,106,106,106,106,0,106,106,106,405,0,405,0,0,0,0,0
42,42,116,42,42,42,42,116,42,42,322,42,116,42,42,42,116,116,322,42,42,42,116,116,116,116,0,116,116,116,322,0,322,0,0,0,0,0
45,45,139,45,45,45,45,139,45,45,351,45,139,45,45,45,139,139,351,45,45,45,139,139,139,139,0,139,139,139,351,0,351,0,0,0,0,0
51,51,90,51,51,51,51,90,51,51,311,51,90,51,51,51,90,90,311,51,51,51,90,90,90,90,0,90,90,90,311,0,311,27,0,0,0,0
45,45,68,45,45,45,45,68,45,45,324,45,68,45,45,45,68,68,324,45,45,45,68,68,68,68,0,68,68,68,324,0,324,38,0,0,0,0
55,55,77,55,55,55,55,77,55,55,322,55,77,55,55,55,77,77,322,55,55,55,77,77,77,77,0,77,77,77,322,0,322,32,0,0,0,0
49,49,80,49,49,49,49,80,49,49,404,49,80,49,49,49,80,80,404,49,49,49,80,80,80,80,0,80,80,80,404,0,404,27,0,0,0,0
70,70,54,70,70,70,70,54,70,70,441,70,54,70,70,70,54,54,441,70,70,70,54,54,54,54,0,54,54,54,441,0,441,0,0,0,0,0
52,52,76,52,52,52,52,76,52,52,416,52,76,52,52,52,76,76,416,52,52,52,76,76,76,76,0,76,76,76,416,0,416,24,0,0,0,0
43,43,59,43,43,43,43,59,43,43,463,43,59,43,43,43,59,59,463,43,43,43,59,59,59,59,0,59,59,59,463,0,463,27,0,0,0,0
38,38,55,38,38,38,38,55,38,38,501,38,55,38,38,38,55,55,501,38,38,38,55,55,55,55,0,55,55,55,501,0,501,20,0,0,0,0
43,43,49,43,43,43,43,49,43,43,844,43,49,43,43,43,49,49,844,43,43,43,49,49,49,49,0,49,49,49,844,0,844,28,0,0,0,0
43,43,39,43,43,43,43,39,43,43,541,43,39,43,43,43,39,39,541,43,43,43,39,39,39,39,0,39,39,39,541,0,541,42,0,0,0,0
38,38,30,38,38,38,38,30,38,38,451,38,30,38,38,38,30,30,451,38,38,38,30,30,30,30,0,30,30,30,451,0,451,39,0,0,0,0
63,63,0,63,63,63,63,0,63,63,638,63,0,63,63,63,0,0,638,63,63,63,0,0,0,0,0,0,0,0,638,0,638,38,0,0,0,0
55,55,44,55,55,55,55,44,55,55,568,55,44,55,55,55,44,44,568,55,55,55,44,44,44,44,0,44,44,44,568,0,568,31,0,0,0,0
