IC,CG,Total,IC_amp,CG_amp,Total_amp,IC_abs_amp,CG_abs_amp,Total_abs_amp
44.0,8.0,52.0,-15.966,-23.957,-39.923,268.978,135.751,404.729
49.0,7.0,56.0,94.224,-58.739,35.485,273.44,94.721,368.161
57.0,17.0,74.0,33.195,-252.055,-218.86,377.381,340.927,718.308
46.0,9.0,55.0,-87.014,-80.793,-167.807,309.862,116.309,426.171
34.0,12.0,46.0,-57.965,-128.654,-186.619,270.817,203.95,474.767
38.0,14.0,52.0,-12.245,-222.704,-234.949,252.113,298.0,550.113
39.0,5.0,44.0,38.8,13.011,51.811,274.464,102.199,376.663
42.0,4.0,46.0,1.27,15.023,16.293,248.404,58.449,306.853
50.0,7.0,57.0,98.17,-70.577,27.593,336.36,70.577,406.937
44.0,14.0,58.0,-9.811,-196.412,-206.223,310.167,345.318,655.485
53.0,9.0,62.0,-7.23,-231.871,-239.101,390.86,231.871,622.731
27.0,4.0,31.0,-60.303,-35.951,-96.254,189.005,35.951,224.956
34.0,10.0,44.0,85.975,-217.419,-131.444,203.367,217.419,420.786
48.0,22.0,70.0,-1.862,-385.855,-387.717,351.992,603.129,955.121
58.0,14.0,72.0,-106.041,-226.063,-332.104,374.447,333.395,707.842
49.0,5.0,54.0,67.326,-87.906,-20.58,276.454,120.282,396.736
63.0,14.0,77.0,68.592,-182.065,-113.473,368.47,304.307,672.777
74.0,10.0,84.0,150.515,-72.584,77.931,483.885,147.95,631.835
70.0,7.0,77.0,76.456,-118.513,-42.057,410.13,118.513,528.643
77.0,4.0,81.0,87.017,-62.919,24.098,397.781,62.919,460.7
59.0,8.0,67.0,5.791,-83.624,-77.833,312.253,238.248,550.501
47.0,7.0,54.0,81.095,-24.039,57.056,198.077,88.817,286.894
52.0,10.0,62.0,36.29,-161.315,-125.025,257.628,161.315,418.943
82.0,17.0,99.0,-19.608,-187.097,-206.705,444.364,187.097,631.461
38.0,4.0,42.0,-31.61,-67.497,-99.107,249.67,67.497,317.167
42.0,9.0,51.0,62.896,-166.969,-104.073,241.296,166.969,408.265
49.0,5.0,54.0,21.806,1.422,23.228,309.476,110.722,420.198
38.0,4.0,42.0,29.613,-25.17,4.443,229.227,25.17,254.397
44.0,8.0,52.0,84.07,-60.05,24.02,280.57,146.426,426.996
42.0,2.0,44.0,7.449,-66.2,-58.751,247.145,66.2,313.345
43.0,4.0,47.0,129.213,-83.775,45.438,226.625,83.775,310.4
56.0,7.0,63.0,59.827,104.137,163.964,289.011,151.231,440.242
44.0,3.0,47.0,114.428,-124.957,-10.529,250.478,124.957,375.435
37.0,11.0,48.0,16.105,-179.957,-163.852,167.569,212.103,379.672
52.0,8.0,60.0,120.938,-20.449,100.489,302.882,130.623,433.505
35.0,6.0,41.0,-34.459,-130.567,-165.026,208.677,166.513,375.19
37.0,10.0,47.0,-82.194,-66.994,-149.188,316.95,113.984,430.934
8.0,4.0,12.0,11.501,-85.039,-73.538,39.383,85.039,124.422
17.0,9.0,26.0,60.455,20.673,81.128,102.479,202.033,304.512
8.0,8.0,16.0,17.967,-134.192,-116.225,73.857,134.192,208.049
35.0,5.0,40.0,-7.524,-38.473,-45.997,157.576,71.237,228.813
23.0,4.0,27.0,-3.842,-65.228,-69.07,126.256,97.082,223.338
39.0,3.0,42.0,53.613,7.768,61.381,181.971,36.044,218.015
57.0,12.0,69.0,112.83,-195.271,-82.441,303.312,245.985,549.297
28.0,11.0,39.0,12.636,-49.411,-36.775,170.512,178.513,349.025
34.0,5.0,39.0,134.219,-66.05,68.169,192.201,66.05,258.251
29.0,3.0,32.0,45.715,29.631,75.346,160.851,54.277,215.128
36.0,6.0,42.0,2.087,-22.864,-20.777,199.705,66.166,265.871
29.0,8.0,37.0,12.216,-246.961,-234.745,157.786,308.001,465.787
43.0,3.0,46.0,81.97,8.821,90.791,248.244,54.161,302.405
29.0,3.0,32.0,50.795,-44.834,5.961,117.875,44.834,162.709
51.0,5.0,56.0,81.33,-64.662,16.668,257.574,64.662,322.236
45.0,7.0,52.0,67.287,-107.884,-40.597,206.489,107.884,314.373
43.0,0.0,43.0,60.789,0.0,60.789,186.473,0.0,186.473
35.0,7.0,42.0,65.388,-76.627,-11.239,167.378,76.627,244.005
60.0,5.0,65.0,120.359,-8.007,112.352,284.791,60.837,345.628
48.0,3.0,51.0,15.149,-110.786,-95.637,213.523,110.786,324.309
47.0,0.0,47.0,141.902,0.0,141.902,257.774,0.0,257.774
28.0,7.0,35.0,49.559,-67.583,-18.024,145.561,67.583,213.144
46.0,8.0,54.0,126.814,-50.781,76.033,222.556,80.821,303.377
40.0,1.0,41.0,-33.123,42.553,9.43,233.863,42.553,276.416
34.0,5.0,39.0,1.215,-89.786,-88.571,161.535,89.786,251.321
45.0,2.0,47.0,170.219,-14.317,155.902,231.563,14.317,245.88
33.0,6.0,39.0,86.193,13.254,99.447,182.807,106.3,289.107
52.0,8.0,60.0,16.835,-103.727,-86.892,232.265,103.727,335.992
27.0,7.0,34.0,-18.284,-103.16,-121.444,164.862,103.16,268.022
51.0,10.0,61.0,51.286,-58.255,-6.969,296.864,103.441,400.305
34.0,1.0,35.0,64.62,-4.817,59.803,199.12,4.817,203.937
35.0,8.0,43.0,69.878,-104.454,-34.576,247.824,165.82,413.644
52.0,4.0,56.0,76.182,-87.446,-11.264,310.576,87.446,398.022
42.0,8.0,50.0,83.47,-70.412,13.058,253.386,111.968,365.354
30.0,14.0,44.0,-6.642,-159.505,-166.147,122.214,244.731,366.945
48.0,11.0,59.0,49.854,-94.41,-44.556,213.814,127.542,341.356
37.0,11.0,48.0,26.275,-116.92,-90.645,172.231,159.386,331.617
35.0,12.0,47.0,89.819,-178.179,-88.36,190.111,178.179,368.29
32.0,17.0,49.0,33.545,-259.504,-225.959,151.369,307.074,458.443
44.0,15.0,59.0,67.013,-76.395,-9.382,222.885,209.157,432.042
47.0,13.0,60.0,-2.252,-201.358,-203.61,340.26,201.358,541.618
47.0,5.0,52.0,46.195,-23.963,22.232,247.603,155.531,403.134
44.0,13.0,57.0,25.943,-173.967,-148.024,313.467,208.787,522.254
31.0,23.0,54.0,-66.039,-348.06,-414.099,210.403,348.06,558.463
19.0,3.0,22.0,50.581,-133.573,-82.992,133.345,133.573,266.918
43.0,14.0,57.0,76.799,-164.96,-88.161,227.025,205.35,432.375
20.0,9.0,29.0,38.248,-198.916,-160.668,113.064,198.916,311.98
23.0,13.0,36.0,-48.232,-359.072,-407.304,178.59,359.072,537.662
22.0,5.0,27.0,128.518,-90.136,38.382,138.832,90.136,228.968
11.0,4.0,15.0,52.467,-73.235,-20.768,67.705,73.235,140.94
33.0,2.0,35.0,56.101,-26.047,30.054,190.607,26.047,216.654
31.0,9.0,40.0,24.638,-89.767,-65.129,197.108,227.915,425.023
37.0,11.0,48.0,-13.314,-147.795,-161.109,242.448,147.795,390.243
10.0,18.0,28.0,38.022,-252.854,-214.832,62.312,368.542,430.854
20.0,9.0,29.0,-30.935,-177.183,-208.118,122.855,177.183,300.038
20.0,3.0,23.0,21.293,83.967,105.26,106.863,132.069,238.932
13.0,8.0,21.0,-21.109,-103.773,-124.882,95.749,103.773,199.522
25.0,5.0,30.0,-32.238,8.333,-23.905,167.924,57.535,225.459
24.0,17.0,41.0,-43.315,-237.03,-280.345,132.903,237.03,369.933
33.0,6.0,39.0,-13.838,-39.421,-53.259,252.598,78.465,331.063
17.0,15.0,32.0,-14.824,-233.506,-248.33,130.79,233.506,364.296
26.0,5.0,31.0,65.186,-41.677,23.509,143.468,41.677,185.145
17.0,10.0,27.0,1.147,-162.028,-160.881,98.855,162.028,260.883
38.0,6.0,44.0,-18.889,-109.957,-128.846,257.139,109.957,367.096
18.0,11.0,29.0,28.129,-134.299,-106.17,123.453,168.199,291.652
35.0,13.0,48.0,-14.92,-151.074,-165.994,206.808,151.074,357.882
24.0,10.0,34.0,-45.655,-32.334,-77.989,164.553,152.536,317.089
37.0,13.0,50.0,-21.113,-215.96,-237.073,272.765,215.96,488.725
12.0,16.0,28.0,-82.447,-150.902,-233.349,104.959,189.96,294.919
34.0,13.0,47.0,-89.632,-191.99,-281.622,249.33,235.28,484.61
20.0,7.0,27.0,-25.891,-175.185,-201.076,105.963,175.185,281.148
29.0,11.0,40.0,-36.94,-89.453,-126.393,183.83,119.877,303.707
26.0,11.0,37.0,-43.918,-135.965,-179.883,197.586,135.965,333.551
20.0,7.0,27.0,-72.607,-118.478,-191.085,202.927,118.478,321.405
28.0,4.0,32.0,9.693,-52.678,-42.985,131.645,52.678,184.323
30.0,16.0,46.0,-43.054,-105.316,-148.37,197.362,199.36,396.722
32.0,8.0,40.0,-26.7,-52.544,-79.244,198.848,138.436,337.284
27.0,1.0,28.0,7.911,-4.626,3.285,162.265,4.626,166.891
25.0,1.0,26.0,33.127,-7.333,25.794,146.697,7.333,154.03
21.0,0.0,21.0,56.58,0.0,56.58,129.148,0.0,129.148
32.0,15.0,47.0,-49.458,-123.7,-173.158,275.556,314.8,590.356
19.0,9.0,28.0,-23.358,-181.657,-205.015,121.264,214.497,335.761
31.0,13.0,44.0,-89.749,-31.223,-120.972,210.687,192.545,403.232
29.0,6.0,35.0,56.242,-115.235,-58.993,161.176,173.619,334.795
14.0,7.0,21.0,-73.613,46.235,-27.378,152.899,221.347,374.246
24.0,14.0,38.0,-52.781,-255.601,-308.382,159.405,255.601,415.006
29.0,9.0,38.0,-6.976,45.294,38.318,210.258,297.338,507.596
15.0,3.0,18.0,-24.767,-45.016,-69.783,78.499,45.016,123.515
39.0,4.0,43.0,56.782,-38.846,17.936,203.234,38.846,242.08
27.0,1.0,28.0,22.857,-8.438,14.419,142.101,8.438,150.539
40.0,8.0,48.0,-101.95,-122.888,-224.838,242.684,122.888,365.572
14.0,2.0,16.0,10.94,-16.568,-5.628,91.794,16.568,108.362
37.0,5.0,42.0,-42.82,-5.727,-48.547,218.614,76.913,295.527
28.0,2.0,30.0,-9.664,-16.362,-26.026,161.7,16.362,178.062
33.0,2.0,35.0,58.562,-11.969,46.593,166.408,11.969,178.377
22.0,5.0,27.0,20.227,31.168,51.395,117.103,119.798,236.901
28.0,13.0,41.0,-9.297,-249.941,-259.238,155.805,339.977,495.782
29.0,9.0,38.0,-5.732,-204.04,-209.772,188.522,204.04,392.562
42.0,14.0,56.0,-8.494,-112.829,-121.323,296.622,405.393,702.015
32.0,8.0,40.0,-80.301,-69.053,-149.354,286.617,129.643,416.26
13.0,9.0,22.0,-7.559,-23.865,-31.424,111.301,208.471,319.772
30.0,10.0,40.0,9.624,-142.952,-133.328,165.758,142.952,308.71
33.0,6.0,39.0,-32.23,-94.367,-126.597,257.566,94.367,351.933
19.0,13.0,32.0,-3.336,-294.728,-298.064,139.49,294.728,434.218
23.0,3.0,26.0,30.368,-52.799,-22.431,96.938,52.799,149.737
37.0,3.0,40.0,-33.287,-25.021,-58.308,193.685,60.511,254.196
25.0,5.0,30.0,20.616,-34.249,-13.633,124.554,67.513,192.067
55.0,12.0,67.0,40.324,-124.933,-84.609,228.786,164.533,393.319
60.0,16.0,76.0,47.306,-113.967,-66.661,272.4,146.485,418.885
45.0,1.0,46.0,42.271,-5.411,36.86,240.363,5.411,245.774
41.0,4.0,45.0,100.048,-54.958,45.09,187.012,54.958,241.97
53.0,17.0,70.0,59.458,-162.896,-103.438,230.81,218.388,449.198
57.0,14.0,71.0,52.761,-122.197,-69.436,266.605,176.703,443.308
59.0,9.0,68.0,45.627,-114.838,-69.211,328.905,167.378,496.283
65.0,6.0,71.0,103.182,-135.289,-32.107,323.102,135.289,458.391
73.0,1.0,74.0,36.586,-4.651,31.935,354.966,4.651,359.617
55.0,7.0,62.0,41.044,-81.425,-40.381,274.728,143.319,418.047
61.0,24.0,85.0,12.445,-388.328,-375.883,270.661,428.99,699.651
67.0,12.0,79.0,73.502,-217.819,-144.317,298.766,217.819,516.585
80.0,17.0,97.0,50.16,-156.535,-106.375,394.988,193.363,588.351
59.0,13.0,72.0,62.773,-135.923,-73.15,277.691,206.937,484.628
40.0,6.0,46.0,-18.939,-4.549,-23.488,276.109,155.527,431.636
57.0,6.0,63.0,127.315,-21.355,105.96,278.103,57.947,336.05
43.0,5.0,48.0,54.986,-66.774,-11.788,217.526,66.774,284.3
31.0,6.0,37.0,29.345,3.858,33.203,212.001,118.762,330.763
21.0,2.0,23.0,-9.669,12.69,3.021,130.779,24.11,154.889
47.0,11.0,58.0,30.92,-189.785,-158.865,254.058,189.785,443.843
41.0,10.0,51.0,-52.492,-130.723,-183.215,223.428,199.497,422.925
34.0,6.0,40.0,-1.86,-2.084,-3.944,162.66,76.714,239.374
49.0,16.0,65.0,45.131,-272.13,-226.999,271.559,309.152,580.711
44.0,8.0,52.0,-14.061,-102.916,-116.977,236.091,102.916,339.007
47.0,8.0,55.0,112.185,-118.177,-5.992,340.487,149.529,490.016
57.0,14.0,71.0,95.225,-261.237,-166.012,226.051,261.237,487.288
63.0,15.0,78.0,94.081,-194.046,-99.965,282.427,194.046,476.473
48.0,18.0,66.0,-11.247,-218.832,-230.079,141.103,265.208,406.311
83.0,23.0,106.0,47.863,-289.39,-241.527,362.633,320.224,682.857
56.0,8.0,64.0,5.652,-92.228,-86.576,132.418,92.228,224.646
71.0,9.0,80.0,54.657,-98.825,-44.168,237.709,98.825,336.534
70.0,11.0,81.0,-12.39,-118.457,-130.847,227.562,118.457,346.019
48.0,12.0,60.0,-24.808,-131.866,-156.674,130.69,131.866,262.556
81.0,11.0,92.0,20.053,-94.39,-74.337,238.717,126.478,365.195
50.0,3.0,53.0,83.435,-21.658,61.777,187.175,21.658,208.833
81.0,11.0,92.0,156.2,-273.42,-117.22,345.474,338.906,684.38
52.0,7.0,59.0,-27.834,-79.867,-107.701,211.012,79.867,290.879
58.0,10.0,68.0,-56.142,-84.309,-140.451,262.804,224.577,487.381
37.0,4.0,41.0,57.476,-19.485,37.991,92.402,54.125,146.527
45.0,2.0,47.0,10.587,-46.268,-35.681,142.017,46.268,188.285
59.0,2.0,61.0,67.953,-47.173,20.78,206.071,47.173,253.244
42.0,3.0,45.0,-1.3,-52.033,-53.333,144.886,52.033,196.919
49.0,8.0,57.0,61.627,-108.421,-46.794,208.125,108.421,316.546
51.0,5.0,56.0,24.315,-105.089,-80.774,165.877,105.089,270.966
57.0,1.0,58.0,96.788,-24.099,72.689,234.44,24.099,258.539
51.0,7.0,58.0,94.373,-5.753,88.62,187.745,188.663,376.408
45.0,6.0,51.0,39.695,-54.827,-15.132,163.935,85.651,249.586
51.0,1.0,52.0,146.736,-13.933,132.803,161.278,13.933,175.211
67.0,9.0,76.0,15.908,-59.923,-44.015,253.702,105.143,358.845
83.0,3.0,86.0,40.865,-25.339,15.526,245.437,25.339,270.776
55.0,3.0,58.0,49.711,-23.323,26.388,202.827,23.323,226.15
41.0,2.0,43.0,52.264,-12.903,39.361,138.104,12.903,151.007
60.0,7.0,67.0,45.219,-54.799,-9.58,260.529,54.799,315.328
47.0,4.0,51.0,54.536,-33.578,20.958,144.46,33.578,178.038
62.0,7.0,69.0,70.513,-87.057,-16.544,277.249,87.057,364.306
42.0,5.0,47.0,84.286,-43.705,40.581,165.172,43.705,208.877
61.0,5.0,66.0,15.533,-45.742,-30.209,221.213,45.742,266.955
56.0,4.0,60.0,88.432,-25.229,63.203,175.63,25.229,200.859
55.0,6.0,61.0,-16.594,-15.012,-31.606,233.214,49.298,282.512
33.0,1.0,34.0,60.662,19.224,79.886,150.286,19.224,169.51
23.0,2.0,25.0,50.401,-42.575,7.826,89.727,42.575,132.302
16.0,1.0,17.0,-9.252,-6.321,-15.573,68.266,6.321,74.587
22.0,1.0,23.0,40.239,-10.4,29.839,84.149,10.4,94.549
44.0,4.0,48.0,-72.402,-43.364,-115.766,240.646,43.364,284.01
37.0,4.0,41.0,84.707,-37.241,47.466,135.427,37.241,172.668
26.0,2.0,28.0,45.199,-12.271,32.928,101.083,12.271,113.354
30.0,1.0,31.0,64.684,-6.857,57.827,105.55,6.857,112.407
23.0,0.0,23.0,9.387,0.0,9.387,64.227,0.0,64.227
20.0,1.0,21.0,21.527,-5.087,16.44,65.267,5.087,70.354
39.0,3.0,42.0,60.452,-15.007,45.445,114.788,15.007,129.795
41.0,6.0,47.0,29.94,-93.651,-63.711,160.048,152.177,312.225
45.0,4.0,49.0,32.177,-43.659,-11.482,141.441,43.659,185.1
49.0,4.0,53.0,80.244,-53.44,26.804,132.21,53.44,185.65
70.0,5.0,75.0,56.591,-4.836,51.755,232.499,59.194,291.693
85.0,2.0,87.0,14.35,-21.263,-6.913,250.614,21.263,271.877
82.0,4.0,86.0,83.987,-56.091,27.896,250.651,56.091,306.742
89.0,7.0,96.0,117.629,-101.289,16.34,316.601,101.289,417.89
113.0,13.0,126.0,147.316,-208.082,-60.766,370.41,208.082,578.492
107.0,8.0,115.0,130.676,-89.571,41.105,361.216,89.571,450.787
137.0,2.0,139.0,72.542,-42.354,30.188,484.594,42.354,526.948
148.0,8.0,156.0,127.544,-118.534,9.01,485.76,118.534,604.294
137.0,10.0,147.0,4.163,-112.336,-108.173,457.843,112.336,570.179
176.0,11.0,187.0,172.069,-108.34,63.729,485.923,108.34,594.263
142.0,12.0,154.0,84.59,-90.099,-5.509,484.218,90.099,574.317
183.0,4.0,187.0,191.255,-11.19,180.065,664.635,68.532,733.167
174.0,8.0,182.0,193.387,-136.18,57.207,530.241,136.18,666.421
180.0,7.0,187.0,191.186,-70.773,120.413,595.93,70.773,666.703
182.0,9.0,191.0,211.629,-107.015,104.614,622.923,107.015,729.938
167.0,4.0,171.0,214.101,-62.272,151.829,519.763,62.272,582.035
212.0,7.0,219.0,407.889,-88.172,319.717,726.533,88.172,814.705
209.0,3.0,212.0,333.558,-71.635,261.923,666.41,71.635,738.045
210.0,9.0,219.0,261.444,-129.086,132.358,703.56,129.086,832.646
225.0,0.0,225.0,340.135,0.0,340.135,676.233,0.0,676.233
263.0,8.0,271.0,477.723,-57.439,420.284,889.769,117.325,1007.094
